tag	file	sha512	relativePullDir
v0.11.1	src/setup.sh	fcc8bcf9344f3458f488cd1ad98fd3e29be78f95f7c09a1d666b492d80d8e5e095261b2c1ceb07080da42c78f6c28f2c940495780fc52ebe33e9116590e0bfd4	../lib/tegonal-scripts/src/setup.sh
v0.11.1	src/utility/io.sh	cb32813d9bebe72517e983dc04e830d2bf00c4a825def0512b185c2ac22e2b6a823a3651532d1bdf2673ecebbbd5dee1959d5c4145a9c02f40dad25866694854	../lib/tegonal-scripts/src/utility/io.sh
v0.11.1	src/utility/git-utils.sh	4a9db665f3190dc4285ed5d3d60af272def6d9dc6cc10eda2f912386a2e9c38539cc74e403bc46cf59581859f6920a71edb8f2d8ad3847c2d0d236018ec79941	../lib/tegonal-scripts/src/utility/git-utils.sh
v0.11.1	src/utility/gpg-utils.sh	499df84351e99ff7ee9b2cc25142f3608ee2b18c5c4149241d01d26847f1eebaf201dd14bad7297b632d1d133864d60d73d28cf814ff8a9f075d997bc9f35ee8	../lib/tegonal-scripts/src/utility/gpg-utils.sh
v0.11.1	src/utility/log.sh	96e2f84ef3123a9728b2bd610537dddd567faf0cad089fb3ebf88283181c60980964295005a3e0986e7c42f57eda7269c46a16dc2dc9e9b2cc08f3e76a9f7a6e	../lib/tegonal-scripts/src/utility/log.sh
v0.11.1	src/utility/parse-fn-args.sh	bd314f452478e21582650923b190867c322037a41fb8163d582157387f81ed413425a9e5cfbcbe425504e1296f7e1a95ec0c640be879fbb08baf33c863a87c25	../lib/tegonal-scripts/src/utility/parse-fn-args.sh
v0.11.1	src/utility/update-bash-docu.sh	c0cefba0d92b4d59ffd567c33aba7063e259a350417c34b799b07bd7d1b22d9320192d31aa26160a2e326e756ed893c911aa595cf499bb02a0f4cd7b7a75449d	../lib/tegonal-scripts/src/utility/update-bash-docu.sh
v0.11.1	src/utility/parse-args.sh	7506701d77f2b2ff12cd01a9adc4fa4163f61a2a25e74b09b4a508006a5bc02cf6a47417dd0d0417ef3540f06b8ce1a210d5433e55b4bf727eb0988446bd3df0	../lib/tegonal-scripts/src/utility/parse-args.sh
v0.11.1	src/utility/checks.sh	d627b08dfc88130e0c6f3695ecfa7fc4f90dab988d3fd60b2ee6f86719a90016209533660c66a722d81859045d000209964c857dfdf4f21c05171e1b2e0c8200	../lib/tegonal-scripts/src/utility/checks.sh
v0.11.1	src/utility/replace-snippet.sh	d3d945b4075d7adf34e7145a42ce25215b973c3a8741474f8bdfc390b1f84366102332f6e749208344b8ac1dff612b9db39fa69d4589e32fdfe0204a67f9dc8b	../lib/tegonal-scripts/src/utility/replace-snippet.sh
