tag	file	relativeTarget	sha512
v0.15.2	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	9a9538e100fc5c202d8bc6f4ed8d5b8d518689224edd78b416b8bf9058c96b0f82f01b07608c143b9a796bff400d1605fcd91feef5b875a4c52359a0f56e3830
v0.15.2	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	22e3e36741aa63442f015d4a96e04aeebe70bc3a8bc65db3208b22348c774236da5c5661c948092d61ed714f63dae666021e0a5a8c61bf5aa14bcb0eec14f72b
v0.15.2	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	2126a6e820d8779b0f3e2ec8393013049ba0cb884efa9b9070f67d37be46c1ba9fce8dcd911d21c57445c42edc4784213e1e73ed4c8626109a96a6d35beb3a61
v0.15.2	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	bfd1142275777f810da12166873687e94b47b813ba3cee48164762003b646f696e40a27fa6c1a2302dba274ab12d4fe0ee64e79cee8908698346cbb7e5178dd4
v0.15.2	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	e85a4f70b03869dbed97475ef62d894420e0b02a955f7cac27ec975e67e3936bed8e124eee1b8a3eecebf83c334741852e0b0ff069b9a5331f76a656e70f39b0
v0.15.2	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	e6ff983d5f7d3b1fed46e279ef6780109e8419fca747a27f58555816139d3988b100fbb2ac3d0cb70089c6111dabc26a57a1da5b10015d56daf2ecafd0596d24
v0.15.2	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	b277df5ee0b3c676a70a31e39b300e674c3b6e2ab171506d9d625fb5cf019cb1066191c0eef6f0744d73ef055dbb3d2a66ec6be9483aaa9de301ee10b8f4078a
v0.15.2	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	778577c3fa9258a4ae74004a219ed257847a1eee1e1b65e79155b079a95ba7fe776403938d2492df2243eaa21f19adfe4f98250dbcccb7ac8ddf9bdcb392b21f
v0.15.2	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	6755498713eccf8898b636a405b15e8cfb9bc986075ae51709298fb361285f80925af837e9cbaead057349537c06f4f0039c8a1b957ad138da9ce67adb20c0af
v0.15.2	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	22fec293b812436ce3731a6066a2a3798499d3c399e92d98461a629b4a69167469a002c5e536ca0ee861eab165b4825270ae238c00d612235852e088c8e3d5d2
v0.15.2	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	a21a8a247dee4f62bb5e3dad2e6f088c83208ec4950af2b4bc79219a722a7a389ede991879b6c30f98e640b42dbf0e4815bfe267085ccd0df1326a2655fb07d8
