tag	file	relativeTarget	sha512
v0.17.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	d880e479aa1922ed29e7b7489e934aac960bd0858f995725da2a7800db2bbaaf0a4ef237ff1b6ee8dc5861e82f5a4abbfc1ed34d67de492f40dfe90d81292c1e
v0.17.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	884990409f355980775c1defa3ef4105018af627620e9f93186ac9f0c6ca09d31aebd4c9b57ede7982a1d5d9819380c78e12bd5796bfa2f67f2fb259eecb45ea
v0.17.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	aba2457cf61567e63c6f91c996aab1ba9222be05c152a12f81110d88c718514fe1e72564ec139634e0776869dfa30bca8113e18103592c1f0a625e3722c7a4ce
v0.17.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	ac08dce9c919806e065702b139c61d9c476fdb22f897034a3c8929c0effbec83dac87bba3c219ce53a1fbf0dfe98ac502e7836f6f2e268119c4ab357a9921240
v0.17.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	71075882dbfedf564d78a0b591e8e7d9b385bb90e1ff4a3553ee661716a3e45aa0d8ad681348664c1ed6a57f646645225c50c7f1a67cacedec2874e6053fea92
v0.17.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	f42b8acc9c274c8e1e9e81ee5b368762a6a14ac80328ef2cff12ffea3a4441f53cf6364c5db50bd4a8c9a193450ed381b669b5dacc536a40db52fa22ad6ca24c
v0.17.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	367569433da4de7dc947e35fc6a2b9708a146a393420f4fddad85b2a687123ef46d73b334dfae5252f8789afd3712f5a0fb2e1a370455c7b1ff4a7107053ecc1
v0.17.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	eea858cfe302e2c863df2b5ea9eb9ad455ba419dcce78783e9ecb9eb4e2d8c15c970ead8cd64b6a60dfb6428cb267730452288459812c93f643ef3026162cdb4
v0.17.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	f777fd8e81688ab9cdd02674de2baf412f063091788a107d53b920a37731e46a653ae4e7f4052e5f011fb3a0ec231ba04e953a4c04f7222917c947c189331550
v0.17.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	3b8cd0b877473fb9105dbdfee88fc6df68e97d7640e14a7a7e70ae18b8886d88632b9c1bbb7b763de0c18c8bb10a9dcfb57cbb818b9978a52e025315feba32ae
v0.17.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	dd26afba3191903c1f02e3aecce0bac5e430dbd483ddb2197dd709d34eb18b1a7b3197eeb0c3d786bb5f12a5d005c1bfa97e426ee5e647ec1d1ab45eb2440577
