tag	file	relativeTarget	sha512
v0.13.3	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	9643eed530c67aeff61cab641e42cfcab99dd26959e4e9ac43d57890a54bdf8e9e76bf77d8fc335dbeb4717e273130bc912c9ab4c66da85ca30454720e9317dd
v0.13.3	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	8287062ba7ffe75bc63a55488ac73cdaf9abf5ba3a3c9b808a20f507f3fd298ae110171f7d16cfd8abdab02eb8e8271ec42fcdfd4bf6233e637a7ffb9b4e9c53
v0.13.3	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	10d3ec8c07a128a3387bd21019962e631fcd2e3d736c6d39360d4cae807456f17c71fc6a9a3c98267cdd21a85602a144c06287b66951dc075544c005bec2db7b
v0.13.3	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	6bddb28b5937818495866bae4a570cdd0f22c72d8132dad613c01832ec387ef76abc982b8cf6b06ffea9eefe4bd47a9f1fa708ca8734ca8714bd2181edfd8757
v0.13.3	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	285f5d49d0b0c580f2d5f2feb2fd53a5ed84e9cf7b548472516b89434831c752e65d35ce6fab14b592fdc9f61491177c2a5263b804931a521d8de54de7541bff
v0.13.3	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	32b26f2a3ab4426184da4b89557a60a20b2b3f7c8df727d58f731bb906b8240c8a5419eb2b8228431e1ae649320130387140c3f508f66b2172f0fc3280391fa9
v0.13.3	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	356259b028ca38dd5da904ef2e60ec68735e3dfd65b6c63c60062ae031d55217a523fad461e2334b94f5de3008c20f69685475ab5d95d495bb3bd2c95b25478e
v0.13.3	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	38a244d35837fc02734a2a1695a8d0928e16d01d6e91321de40c7b33fc1b59ce178b884101ebe428530bd33f6a80ac73f7c15132fce1a6980d7f46ed241fedab
v0.13.3	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	a5bb7b6a128c7074a17786d7b5dd5442719009a3431f11b43eca00b46b807609e0493933b42daa08c901a7b975fe78d5e713180a83137acc810079dce260f303
v0.13.3	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	6b3dcc97a441e30558e73100cc83966dde475119249f7910dcbe4ff00154d2452ed6e160f740ee208b20f8339460e800969bd6c11327f8e152c8643248b2536e
