tag	file	relativeTarget	sha512
v0.13.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	2c2e2978281fbb457671a609a238cdd6f70984e3df77734d78d877f33871d6eb62dc282c287565b002e57af8b6c246df3daa497e8766390097425695bdbf3a45
v0.13.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	84126a769012da8c1e0d1552ffb6a460002db1859818008efc22bc06f16e0bd27bf69042d12c28db53d96ca66539d2875ee5e0b0fe59bda68b5f2e344f494023
v0.13.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	1396c532cf89b85a093c6b4314b77afc2b1fdd87bdfdc5dc7205fb60916b98f7e01acef4a2714a310b05340291381213f0ae4e73f0e0c39281440937452fbef0
v0.13.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	a6be846087d48a331e4448fdb057f3a6ffadac6b6f23cb0ca1353426eb7ce6086780b582e09fcff058db273a93ec7cc58c9dd3161dba4ca645441566a7c517f7
v0.13.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	5bceba7af4bbd0976518d251a8d107954acbc9e32ae3a41c336899a309cbb74eb018632e5b7df1adec0a1812e2227b02c0ed4bc0e0966925a714ff4e0ad00831
v0.13.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	d2aaf94a982c35f89c3ba5c22fbf3ac2df110d351064229c3a870c93b7279d6b8516de7077fd5e9b988d5a60c36134fcc85b58afbb7b6fecc4e232825ba7cbac
v0.13.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	a0ed0cf65a5b13e45e161105cfadc27b71e8443deffb45f92ae8af7d8cdd630ef1f84f9ecb8dfe1d78c8feeb19f48ddaef36718cb20ffa47cff87b269cdbc2b1
v0.13.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	fd9412da0a3d21bf98c0b21c9c9276aa63116b4c244fc1bd0fc5105d2c9652b598f2080b920cb1e0f746fff5da9807fdd2c1a1784637b0d7cc4ccee1ba13b288
v0.13.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	071df38fe30f314b4b36e6fcd4ffcc0d9ff17041a31c2c5ea256fd0503bd637dadbc62a5cab0ac9026dd08fd923d6f6014931968a263af86f1606d0f25c6d81d
v0.13.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	922f20dafd6d54c0ef199e6637ac55b98dd1082965ca0d6005c4d788b3e4982b230b998224e587fb06f57f364c8215f3eeb7b8dd9a3657b24757db58cd3433f6
v0.13.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	e99ecc4b9939f36869c12372844087f82269b32795ad39ae88e8a8201e0374525b22049c4ea8b4dbfbecd5f4a9051c3572ed9284fdf16f22f4170730f7db7ec2
