tag	file	relativeTarget	sha512
v0.15.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	6d473dea719b14136a5655b4e54efb98b5a3fb35e2d31571585a4ecca3d13b1cbab1bb698156e8588d0544bcd1e29941d5c19bf763a93dc07efe72764570198a
v0.15.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	2bc152f341f475d7108e8d7a2206af32c6579d857c262c5af9ae3a3f1fa58a34e810f0eda876e89f82378b36c3f1b9d4460fb60a2cea2dd65cde77417f7f1e51
v0.15.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	a121d8a695f745c15ee2a6d0524735b82ea11f26771a4324f357f75c95bbf1914924d979493716cc2753e0b0b91c7d3d83d098aefc35d2e27569e9b6be03057e
v0.15.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	b74e7e35aa911139e19146539fd641b3b44bd1b577e110fb002f6091d55a2000d521c9aa6a9a28dd8236c734209e2cc242ee55d31952fd2dc0c5aa87c1ac7caf
v0.15.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	537dfb821099b971a69d64f27c31c2f1e4a4aad10452505c4830c8b40ccb8cf42929a278f660b45ce27839d71ca5726860f9282f409b31e8b2f4a79c936320c5
v0.15.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	754c913ef1b09f8ecd5a46ffd03c6d238687db190743a02a5ec2aa9a7d1e501a9f05be6d4a1f8556d1ab736369dafc6d546c85b0469c3a065e95a6c4d5140175
v0.15.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	39d398e68adff263052d9ae2f83cc1272e0bb149b50f64a1fe077e046e768ba6376eca7b88ff6a57c4103a5f4ded088d5f0a62eb41f55e0e12a8397410930132
v0.15.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	1c8baba97cdbafa9154fb4a433ad8903ee281cd7ab729f71d3066959bb5556bc5480dc32fd7604ae2d9a3ab06d274eb1295021fcc6305739a26389e4c9618f19
v0.15.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	9e30b32b0c50900db834780f9d443f4b54843a984b12830c86f1bb2acf7b92cd3e529b03a1e3790c89f03cfda47666161cc4318bac2acdd95d0dc188624ac205
v0.15.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	9007c818bb5cfad0e06e68f0fa9336bfc926a4c5fe4b1db189a45a14517e643d7a84504507531138717dc761d2aa0c38df49937d1c848afc7ed959383ec46eae
v0.15.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	a43719bc526ed179aa280f3e41d6d5a6a86e76b76e2f7eea9e787bb3b2e3fd8c7f89842627041c8df43a8c3e7865e877f9aede947009843a44b1364f9323e063
v0.15.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	2138f76e9b0b77c02b371493e5ff132d49026ca2cda7b223c1b5b740e9982a8ddbd609e70a08c5152fee6ce6b65e69100645bb972538acf9d355ca205d5fc77c
v0.15.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	de4e0f8084ddbb9839f00a934182e94c949b9aa59d57ac6746b5e5a4d2c94facb81e613baf8227a4613b576fca162898806d26e24da226764794062a94911ce7
v0.15.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	bfd248db42feb1ea538dd650256cae6c5ad300bb797e9b4ddd5e5e4c7692a41c5e1c70e23715377f62fdf28c9ae1ad6c0ca9bfc4daef0cb738f4cab75573adae
