tag	file	sha512	relativePullDir
v0.12.0	src/setup.sh	11ca0a850c3dd2b5407d36f9017831fabbc8ba292c2b99bf99d1c85aaab665d19c75895027e57b90610debf04df5f5563ad8f8ee0a58e07a3ddc2e0ec3e7f876	../lib/tegonal-scripts/src/setup.sh
v0.12.0	src/utility/io.sh	00a28905060d2fa1a56c3cdd4d4b64902a0019af05b8f670f453c7282489de5b21ca3906b0103926b9aa5b8eb191e82f341c798dfe28e4fa0f81dc8727373857	../lib/tegonal-scripts/src/utility/io.sh
v0.12.0	src/utility/git-utils.sh	b66c855f5e758cbaead09c8e37bc6b2a6965565a6b407b943e878e9a0b288bd49f055888ca5efb8733701ef7e84c7930a44cdadbdf41be73b2635fe76be5f3de	../lib/tegonal-scripts/src/utility/git-utils.sh
v0.12.0	src/utility/gpg-utils.sh	3ad488861abaa1d3adb855d5024ac2fb31dee1928225ab2d09696aa5c0e8183788626f70066cc2032e188477cc0a884f3f5204cc446254d79bff0f73b04d18f8	../lib/tegonal-scripts/src/utility/gpg-utils.sh
v0.12.0	src/utility/log.sh	52510cc634259d80a848ae4bd09f12d5f32b7eb199c423f15d4d96acf3b4b8359756c3c36e2b5d5df6e1fa82c5390a59dcb1025f1fbbecd12c1630ee2573bff0	../lib/tegonal-scripts/src/utility/log.sh
v0.12.0	src/utility/parse-fn-args.sh	8acee382307ab202bbd9b5bad935eb445b39dc0b215cd5aafef64eba3e055aa8f46e33ee0e762f1fc4943faf73056cf36474d9bd0a0cf530ee58e7d9920c3c1f	../lib/tegonal-scripts/src/utility/parse-fn-args.sh
v0.12.0	src/utility/update-bash-docu.sh	06c74ffd8f6d1b8732f6865a8eb61a7a409ce559afe992d028776dd985f818589821320372dcef7dae2899738ad8125cd948149adc4182485c0c1ff9a458735f	../lib/tegonal-scripts/src/utility/update-bash-docu.sh
v0.12.0	src/utility/parse-args.sh	0854b721dc33094b6832b4eae2b571e4dbb9df1fd604899a221c9f4e354ad2a8c28c20ff10a48325ed42f3f2f5c6e24111b207503b143a26fe989e93604f9e1f	../lib/tegonal-scripts/src/utility/parse-args.sh
v0.12.0	src/utility/checks.sh	b0baa3b15c3cf275406cf204cb6c1f3c4f186974d34f5f0a753a50599c6ab0381af21dfdfdcd98111b7b480af413a750280c6a1eced9d665f27e24317d7fb020	../lib/tegonal-scripts/src/utility/checks.sh
v0.12.0	src/utility/replace-snippet.sh	10b3b03d6036ec0b6156fed511e76dcc5508358cac9383e6dafc94aebcec59cc72b3f4046bebb05766fa035cb43c907e4d7087271bdaca3930feda331c635053	../lib/tegonal-scripts/src/utility/replace-snippet.sh
v0.12.0	src/utility/ask.sh	2fd098a3c44f0b411a59be007cc4daebf94293738a3be0c524732c5b2a05cf92e698b8ed74b2506bcf3ea114dbca22e5c6ae9f714f638761a25b7190818324c9	../lib/tegonal-scripts/src/utility/ask.sh
v0.12.0	src/utility/replace-help-snippet.sh	2a5630832f67eeaa5bcd20ed03b89a68c3a45f1852a243f664628d5a79edf04c6233d77653cb5824ededfcad22b3e4228a501d6d71a7d6b339f2fb4b3ed20e0a	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh
v0.12.0	src/utility/source-once.sh	cbf1add2994a97b9c0beea49ff36c2c9f5e61b58d2fca4ef52affd2bc345b9f9b0b931916941eb2cd9a3bb15f40c08a8e1dedcd9e1d2258c32e843e0350f0180	../lib/tegonal-scripts/src/utility/source-once.sh
v0.12.0	src/utility/recursive-declare-p.sh	720a0250d535f1f96e8e265fd414012a2e163adfc55c6e8b05970e5c269e8b56ef36a6fa1f251db2d0e19acc2d92c36c126eb710168457a4aa1cfea674859ac6	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh
v0.12.0	src/releasing/sneak-peek-banner.sh	7920b9d360588892406cd153b59b642bef89b6d963d1fcb12468bb84ef3100f5850cea694f8d36b489714fb999deb3624283f0a8fce2c74c5da21ebe6dfa58aa	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh
v0.12.0	src/releasing/prepare-files-next-dev-cycle.sh	d4b306c29709ba2d8527b41fc8963bca9dde1a7823cdef0a1188afe74c39d0dfdedd773ae9cb27e889df44e7e180328f80ece57069e7a8b5c750810fb0894f20	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh
v0.12.0	src/releasing/toggle-sections.sh	d04297e986c5322799d59df372be46e817b2d54b8881da2837ab7d929d962291d511def9312d530ce7966a1494477145d91c34ef6bf704975b81d548a3f39938	../lib/tegonal-scripts/src/releasing/toggle-sections.sh
v0.12.0	src/releasing/update-version-README.sh	e27729493e94b48dbe2c95b6d8f12f6cf8ec9b99aaa9eebac63b1e03f51fce6344ed53274d444ecdb909e29646f6c47cd72014453bf5827904e921df17289c4c	../lib/tegonal-scripts/src/releasing/update-version-README.sh
v0.12.0	src/releasing/update-version-scripts.sh	9cc4ec31a6c1821c38756a97ca59a242898af974db0a61e6b0a0672bbfa84410da1667913c69c63d09df807a56c6f444b347979f847ac215a6245d845c2887c4	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh
v0.12.0	src/releasing/release-files.sh	909b871cf0c32224302352abfaecda11b676388bc79e4e191565ee284c035c035e34c15cf8ad46a2eefb8ddaaca56448fb299d08c2e81cc563298df028f1f262	../lib/tegonal-scripts/src/releasing/release-files.sh
v0.12.0	src/qa/run-shellcheck.sh	0c2a402ddd058ade490354fc2460889b58e8c60a6aa18a654e572417688629e46493fab7f28c0d36a78d88d478a2222409ae73c0b1105cb1d0b51e52159495c5	../lib/tegonal-scripts/src/qa/run-shellcheck.sh
