tag	file	relativeTarget	sha512
v0.13.2	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	b00641c7296a40b3e8b7dc7c2e22bc5a1436bdb63ad5020e2c5cde89dc1dbc6134b71874e8ae9c22909f8958d7910c365995bf7e1f2c817b7720bf68f4b956ae
v0.13.2	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	b9460ecfa95505305f973c75aad4b06172e0c3a7a01cc5a017ae62607b313173ea3491bf08e81a75cd2c9eaba33aaa3be54640d0f99fa7c11346efca27c24769
v0.13.2	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	a223d0eae3f5b1424c785955d683c3562be8cbee1425125b0eeff3b75fd0d80597af97c24bf8a6e34bbbe93cc5dca842ad592261b9a73b89f86ba0ccbe8efc27
v0.13.2	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	aebf636b1752681cb14f88ca772915a0e84cc35957321b3e8bd1a5e18f3493ca850cfd59231d76e9b326d016e77559e4e17df076c4c9efa405a25ee5cb0b55fe
v0.13.2	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	a238e403a390aa5b08f144d0a0beb7c15155b48b9536641df897992d68d850c990c36ee697c419223f62dac1f05dccecc23925337b1a4bfbf2bd163fb4c8acbd
v0.13.2	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	84bd7f92af4a657b4470d0ae96888c143ff89732b875d5c069fb40e4d32627613bd4c073370aa4031f0c0a28ce889f6c427641c858bcdd1da552c70e85d80012
v0.13.2	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	ee0ffa052249c02a9266486b93f9088c8b54db001f00accb94a39aad29be5909422b0434256d582ddfbaab0391a811d7b3e0d68a6197d1d1cfb6e2fd9ea7be86
v0.13.2	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	833da3b3beaf9fed50d1a9425f671a428a4a7fd6c4db9407ff6b0f1a4616af0dc94dfe97bb8cd1660cc66403e6df41831cd12eabcb623a44992f20e6d4ff3e87
v0.13.2	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	2aa30c855f9bba0729d19299d53169d27eeba7dc1088885a2799051e3017a5b7e975c250634629a52e71da86d9b0f4650b6d95e2ed998291819999e8ac7809b9
v0.13.2	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	1200acad7cd36218d3ee749d34ee2fe359f4eaa5665fdfa9aa95f4a01ec9956e0aff80ec35257aca66a0f75bddd96128447fd9bc57af65d75d0f1875d3879b0e
v0.13.2	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	a41b8d1746de960a93987d746e950d1d425c60fae986e6df567a8fc43f153934aba8e0098671e472d3072216eeaafdd069453e759b78a33d4e842ef5080d3baa
v0.13.2	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	f56f2329b1be6f9273d793fded48ff6d9a88c5cd9603d5f545b260ca8f2093d12126a8dbf010f4f6ca08ef3498852f454d070f24f1797c3fdac7774f4bda7ff2
v0.13.2	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	142f9dc6a598586503d7c166699ce0f286b7d08f60cf548a62eff063aa560cb02036d99e37923c3076d363a3d6ec94f848f135716075de9c5e7eaa8df706cd85
v0.13.2	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	9375b023ab298043ea09f22728d1318aeea9c3437d5d47cd21c59819b2ca56dc8878b022cc59db3daed293e41575b607438401a47e144571a21c44ad937b9e7b
v0.13.2	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	091572fb4bab57745036d21eda1a0a68386eedb9f4da1913ed71a3f596da4d6b5411c42716a367bd35174ac4d99ff2c57f0b36ee27167b7b551f3f9e4ff2a196
v0.13.2	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	ca578c0dbd767236b78bd6f292c7ed4125e426ecb89c6bd59cf1fa0f2fa0048a100d6deea22ec5f13065ca90012efa8d8701544b3d17cfd76a394f813f9f2a18
v0.13.2	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	ca4eea032b24cb105660301a92b8bf391b49f2c35871ab06bd2aabfea12251339daf741e98392194311638dfbd2984c01e4fa5a237927648ae09485ac085c21b
v0.13.2	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	6b8fe8c48dae92292d39afc2675ed1411ffba7c4e7dfb3abb95c047791c0acddf6fc3aba5a099613a63db97ffb19d9ac066674e9fa7ce14635544296cba07a2f
v0.13.2	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	a47de5f38b3be6d20c189a3f0bbd2588d72f2248518fc56883446359367d46e396bfb8a01b891250f10b26ee2464da9a1a7bae1496ed16a97d95bae2c474c126
v0.13.2	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	dfe4d958dfeb7622d9a904ab8fdd2e7afd085aad4298c8a3c1b60b2135a464e95896b2b1b3b626417d599fb343436969b6fa5a5b0b50688f32ba7caa4f5ef7e6
v0.13.2	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	8fe7294db86f5181c094390be70a13853e6d7cd0ad21d39c963dc48278f242e69eb53e7b75c49aea07b39312afa46c2124c813ef16072dc7edca7efa40da9df3
v0.13.2	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	f48a5900695c537203f54bb0085f98de8fa70d7e866cc2ab5a394a4c7690e6307cde183fe46d43f34f68936f50575e22125d6fc878f29f8ae6de8b71de5ff4d9
