tag	file	sha512	relativePullDir
v0.9.0	src/utility/git-utils.sh	fb36e7e9e76700ff19b4d8573fc15fdafcd1d2fb28e3e1908e6471aa3904a6a040299fe7e0db838382591de6d1baa98d87c7205cb2a1f3eafe2137aa8d5898f4	../lib/tegonal-scripts/src/utility/git-utils.sh
v0.9.0	src/utility/gpg-utils.sh	270dbc30125b1cb03cd9d8464097c7f7b2cf9b5cb0111e32f13a0b964eb74bd227eb308a0464ef63236fc993986ea8a969ae5c4aed365086cf2a40780d661f55	../lib/tegonal-scripts/src/utility/gpg-utils.sh
v0.9.0	src/utility/log.sh	df8b2e6030ea6083bba472efa4eeefc3aea638bf7aeaba70da282d66223fe1a004864f7895ba4cdd356aafada25c636247fd99bb07622744db101548b26bc539	../lib/tegonal-scripts/src/utility/log.sh
v0.9.0	src/utility/parse-fn-args.sh	0b5ebc08e523f743a70531d4adfc07ed74ec3372c989953590530edbf88023ea1ee85bfb84b2525dc03f2a280c9fb3dcac9dabc3c13f4cd82e6c1e30b7954ae2	../lib/tegonal-scripts/src/utility/parse-fn-args.sh
v0.9.0	src/utility/update-bash-docu.sh	a2b1254d7393e05c5446718e870c7cc5452f53eb89378579c408e99bfa07dd38db30533f79e110237e0d6c8c1b96d78f5355c7dee5d6d3b70c13757d2e51b878	../lib/tegonal-scripts/src/utility/update-bash-docu.sh
v0.9.0	src/utility/parse-args.sh	dbe210deeeae87fb2e9d5c4e00ebe57bf6160657a6542bd327ca6c918c8af8c4869c3fa2b29818f21c6218ac932f6a93151f5d87eaa856820409dff69aa06a2d	../lib/tegonal-scripts/src/utility/parse-args.sh
v0.9.0	src/utility/checks.sh	8338d33fd6b862ba4a83c80ccff276b3161c4641aa7e9d8eeb56491e6fffdeb7946414350347d59a81b5156018ea2d6e53df5615e52d05262673375978f55d35	../lib/tegonal-scripts/src/utility/checks.sh
v0.9.0	src/utility/replace-snippet.sh	67c9023a754d0c90f468255d45003d9c08fdff9202763e1cb9121dbdea20ae537506b936ee5fe60bb67ea319b98336f0f5073b66a8ef259a444cca8a3bc0176a	../lib/tegonal-scripts/src/utility/replace-snippet.sh
v0.9.0	src/utility/ask.sh	26abbbdaa0adcfb2dc50de34dd5b0a3db2de6bb1bb5e4307d09ca46988e4dc73d95d89e788e402a9f84fd79fc33d7e4421888e08d8878294400e755a06cff1a6	../lib/tegonal-scripts/src/utility/ask.sh
v0.9.0	src/utility/replace-help-snippet.sh	b24881b1e1388adfa28b110243dbc50abfd987d4a05f3c5cdb2fc697dc4a081bad0f8d784c5307828d2178603d26d8b8c4e1c37d9dc39901111578ffc4893fb9	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh
v0.9.0	src/utility/source-once.sh	de7880e95991993cd6b578bb8894b47c3cf61a449ee13f55306dc2aaa18d5be188196b7811ee2088f811aab8da09841bbe72df4146abe7d2643e55bcbfc6aa25	../lib/tegonal-scripts/src/utility/source-once.sh
v0.9.0	src/utility/recursive-declare-p.sh	d7bcd2d5d1baa974a98f1ed95030d3fa82eb050cbec16fa94002f88c736e2288922293c630b153ea1b995e14ada12eae61a7f41feb89ec4678442f11e34b29a4	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh
v0.9.0	src/qa/run-shellcheck.sh	05cfda89057236e5e9c7f94762c85227d52539be4f88bf6e02579fbc4a2825801c057c4ee8be1f805ebddee5c45e5014c9861764c66662c297055f02a5fd3c12	../lib/tegonal-scripts/src/qa/run-shellcheck.sh
v0.9.0	src/setup.sh	d9252eeab9a88ea7535add17c0c6b5d51c6b592e7caa3c35e2644ecccf36d18d04c4358ee0f38048387de2a407a2af1e0eb42289ca5fd69a81d9deff85d41bbc	../lib/tegonal-scripts/src/setup.sh
