tag	file	relativeTarget	sha512
v0.14.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	15bb9f49762c091631770875cb7d603e7c90523770d0cf3ab19db56445ce95606342388c1ab22da802fc160f13f1f7e2c5c4e04f18dbd65e615deb0faac833a3
v0.14.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	6b3d1e6618a3536d1d1b88f5dadb807e3f00e11a482405705566607e96f2f15b96d7587e2505aecf2374e05f596ab4987888a5d8cd71be6d7652d5037514b07f
v0.14.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	590e11163acab362d98abccb3e4cf3c4dbefcf3df77b540c54780983197d47881fd44350f75b6d3a3c13778c0d0cf12f7f7cc2632a1bfd6aae2682998323bb9e
v0.14.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	734136b815c566cb716d705bfd293a19abfeeb722bd11aeacd3fff04d160033cc0e15f27cc287689f856e80a3e84817440cdb128ee2b463fc7e19af3a5f65aa5
v0.14.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	676f9acdd68db21f112a4923ce13f37958b659cc88fcd400c23d21149a029b255257ca37945332c3cd27030baa93633026acd6858e72b423616d5209fa2be524
v0.14.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	3bc568db22b96d962c5b10e5a7a4fbfdcb4f4086be7f1157f718fdd6d8b4eb0f3d415661a5671b23a0db9233fe5b08e2e12f06fde13b5434340dcb17a8a074e6
v0.14.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	b33130803bde42a69a5de9233fedeb7a333923aa0181beac3c9051795593171711af672c43619095772304568acb94344b23c3bae1664c8e873cff442b954577
v0.14.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	3ea1c8564a4a8d5d99e0b8de337bca3c9ff5edc6992c819c74c7a479ace128b8a405ef106d4fe089d2e64a8be5f99521536ead1bf84e0e9d3db7a9294a0f4601
v0.14.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	d79a418411225a8bc5510cea31436ffc3e8d2df214914129b3d90f23644a408985641916aa12cda87fe972b7f84e75b22bf0e4156cc38b2b542f9b9e660a2ece
v0.14.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	1a84e8af4c637dcdeaefd9a6480d20b59c25a43bfcd86bff032118b197c8200d4d498c1466a1fed401b414e6c0e49fa8310bedd9b5dad0b9a3ec8567a59ddde0
v0.14.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	858f2c35a421eb3c83af9de674925dacf8a8b28bbcff21b75d55c6e63dbafc780dadaa0b1ae2953e5259a4a203ddf6206dea6f8a4256e4caa6e3653e8853de32
v0.14.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	9e2ed64c1250aeaf3a6bb392a5ea82ace16e4d6cd73d5d6cce2721db9538b95ef0b666a84cd97854ad7d99699fc56095a13f5dafa761bf99251afff0437b9086
