tag	file	relativeTarget	sha512
v0.16.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	dab1b35d5dde38a5c703f97330e99ac8b421fda12f7b3a3ea87dedeba96fa80a493205daa93fe31bef252e0fba9d66e51c8a285b44cc31006f8a816ab6f42080
v0.16.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	446a1d0c9b713419d78c19b44053499e5666d731397973e8ee95213b0583d32792434a4289a45d69167d0d9c8b823fe3438df27b1a33804d90c4c6eba27028d8
v0.16.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	bf2289d3fb5dfb095f2d0c03d0ad291f01aaf64f5f2c4ab97f7955c61478dca425c788f35d8ba36312d4ea9b7ab3c44ec42bea35a5cce92866178d236ed25c93
v0.16.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	1e7f5bb95d9c7e12ba6062aed0182ad9bb7013b5b57d215bfe67f4755491c2bbf233e9d2ffca90bdaf4db4694e11131c9ee37745a8c5e9e9a9dadfb3b4c4fe11
v0.16.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	b5ced79bda4eeb816e26ab2d0d03987462cece40f8d5aba46ba1005dbf2919ff2b88faec4d27f68d7b70604f553f5787ce8959eb1602722532537f2e78943557
v0.16.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	e2eece9a9e3c6fd519cb3c1de882a260543b1d0ffc4cec1ed1dd53bccb8338bd3f2b64d9028b8417c42177b5e94ef69588db1f8eab84051c7831b63319f62d2b
v0.16.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	5288ee0917692a7dad4620e67d18441ad3ebad6bc118fe72695b5b8f2eb8077b61be7e02234712dd46c3ce5c4dec5aca055f3f622a02632e649198b967bad4b6
v0.16.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	12db06f70982d3319162a0cc1401feaa1b5a25b279e399476ed4a62af73d52101dab7322a8e546526b5ef02df084f0dfbc120148facd294041690bdb23097da4
v0.16.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	bfec986cb41f6fd55ac60d2b76d09b89899891889b8158fb261b859a00e4a64e39d0f61cff1088cbf0565584e2e40f6006e0032389957450f6942b7a2c7824ad
v0.16.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	db697760cda569d48a3557bb5129de20f303642abb094ad5d2709fffadef57eb81b18a4607c93da1f0cebc25e94ba074196c5dd4a74ce5617899329c78b209bf
v0.16.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	37dd6706db2781d808d712d386ddbdd0f20493258186bd2dcb26ef2c89906284de215405a68b1d6874abc1b8824fe747e763828184e98703b842b611e120a0f3
v0.16.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	faaf8553e79a164456d9067f071401d7bc5e0e4cb241eb96e1f6eee282e4d96571f2c90f2131792b851a9412b090a6a7bc75f09ea412a2cdecc2efb87cd4ca22
v0.16.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	3ce2d394a4b04361d7c8bd018476fd6c3bad2afbff6f83ff8b4ebc0ecb8cafb2e2a646ea39acdb2a84d891d4f9130b8ee16faf538e5dba3e3b6c639b19163c57
