tag	file	sha512	relativePullDir
v0.10.0	src/utility/gpg-utils.sh	d4b0eb1ceae92688896911444e2e3ebfae35205568de209df8157f16ad79b97f14cb2c59c85ac292c209d5fafdee3b5bd8aead6d664b72671e53e96fc6b4ed3f	../lib/tegonal-scripts/src/utility/gpg-utils.sh
v0.10.0	src/utility/parse-fn-args.sh	acd90ee05b68f2f1d343b7c7b54da7a0b7b3be3c4fd6377c39a37e65a66a245dd3f1dbc7485515331fc1f3acd732e767671cdc757cfc994fe8bfc0d0282602bb	../lib/tegonal-scripts/src/utility/parse-fn-args.sh
v0.10.0	src/utility/replace-snippet.sh	cdd337a601a423a36017059f1004e67c4e40afe3b35e6a4ae11beedac09e07c0e013a6cc04c4ef2b1966c98d724f2af2f984c74f9615156a44e90cb9879c2c1a	../lib/tegonal-scripts/src/utility/replace-snippet.sh
v0.10.0	src/utility/update-bash-docu.sh	f169cc140e5d7b8f3de769823846f8ed858c75209d6696942d78e2a6d9e2af6ed6d49e1ba68063f526c93e01f3f4caa762f0ed16438d107ef9206c3ee0f6ef13	../lib/tegonal-scripts/src/utility/update-bash-docu.sh
v0.10.0	src/utility/source-once.sh	263f5a59dd49d4b7ee77e4bb8280f4b4abf301581b8d58c32d25fc15e3c2ee7894427acb79e47574329066b8d9488596b114b1016be235c659586a2ffd3d545f	../lib/tegonal-scripts/src/utility/source-once.sh
v0.10.0	src/utility/ask.sh	675839d8f0e61f118311516c24909921c1c6ed1494453cd136099e702030b950f2c19a89208ff0b3aaa28ee3b08103e877d3168b92ad0ef83fae31d7f7f92127	../lib/tegonal-scripts/src/utility/ask.sh
v0.10.0	src/utility/parse-args.sh	cd0e62b6c3afd6fe795d1210b2b3330a13eea16fce593e9a44103f14d98e4bea889f00f248830377f6070e74521eb803d1dd210cf4d3a0700344283bf5f5ba3a	../lib/tegonal-scripts/src/utility/parse-args.sh
v0.10.0	src/utility/git-utils.sh	d67830adf54c7879397c3ddd0b3eb717311b1d67300cfbc2cd0e191aee8dad40637799820d1130a797d09e8f7cd95cf8943aaab1debdc3f444908127a6aeb800	../lib/tegonal-scripts/src/utility/git-utils.sh
v0.10.0	src/utility/replace-help-snippet.sh	39391bc9896f51e8b505e296e5540aac891162fbaa76fbd4058b4ddcb9f1d40bb4b6e8c3e1656173124273140f7ced240b74849fb225b2c57be1dd552bee38a5	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh
v0.10.0	src/utility/log.sh	6d9cf9588aca1331bbf69efa60f0f9b5970964ee5bd8d6ced5986b54954b5a2ec7fda44a16cc86932b5391c917639ce10b830f82f59e33af7408d46f292700a9	../lib/tegonal-scripts/src/utility/log.sh
v0.10.0	src/utility/recursive-declare-p.sh	a55f272d449f8dcd754c9446faa5cd6ba1742618fd14f14cb6780ebb34430dfc68a617ac45fe1acf6ebb84e2a40137f6d9a5971ae0ecc9c672a60183f14c1b98	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh
v0.10.0	src/utility/checks.sh	1409fe727eb7ebd77fd60131c4bf52dbf5abd3bc87eb45d55fa5c67a181a50707f728564c6e6b46b64edf92a53474b90bebf499f273fe23ca7f59104c4ab570e	../lib/tegonal-scripts/src/utility/checks.sh
v0.10.0	src/releasing/update-version-scripts.sh	59689f235f7d8b5e379d0549013d39411ce61b55a0bfae73f404aa81509f1678128f11380768732ef7de09adfb94cf94d0da86ad5a5a58856505c25aeff1e254	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh
v0.10.0	src/releasing/update-version-README.sh	582c7f3ededea564aff96ffdc1e80091880365787d92c33489555f04416f440105f29c7372fe4e25ffc45bc28bc725eb25bf4f36769f4584f66543ed8a705881	../lib/tegonal-scripts/src/releasing/update-version-README.sh
v0.10.0	src/releasing/sneak-peek-banner.sh	5042ef5caead15ca1e842fba0e2034f28abd4e49b489cbc04e9c25d1d335fa0f059e04fb5bb236400641c449e32ebe244558e57e247a6e45fceb99777d4090ec	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh
v0.10.0	src/releasing/prepare-files-next-dev-cycle.sh	a86e610c8f8d1a15b7e94015a3fe0de885b17e91d1175266ba649c101bffd25149800944e382dad2c3a39c075643f9816c424297ab78dc3dbba06a1bc2e6f28c	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh
v0.10.0	src/releasing/release-files.sh	dbd9649dfb01f5bd16609589e8abdfd9becff9f29d23d257a933e70d8900303790c558975212e04106905fcb668c0460d71d850a77d5a89c9fbf07db397c2c04	../lib/tegonal-scripts/src/releasing/release-files.sh
v0.10.0	src/releasing/toggle-sections.sh	19f8448c7348b6e6b2813d97c63d75c4c8c370259d0285e5f82ebab5e1358819d1952723f25012a95b4e6cdf274fd5a4e9b7735a3ea111f50b7aec2863a9cdd3	../lib/tegonal-scripts/src/releasing/toggle-sections.sh
v0.10.0	src/qa/run-shellcheck.sh	13953a7a1d4b939cc2f99d66d61bdf81e22770d9e7c96da88af27942380aa3c2d4109e031e5aebff96cf35e083d88e3b821aa9e72439fc3ec655b85a00dd04bb	../lib/tegonal-scripts/src/qa/run-shellcheck.sh
v0.10.0	src/setup.sh	9c446a10a1138979237d924d67fdaf3913fd41566b068e11ee3ecb70fc63a454a661e22288432e06291c9f9c7d42f194399e625a502af21f8075a0171c3b4488	../lib/tegonal-scripts/src/setup.sh
