tag	file	relativeTarget	sha512
v0.15.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	be4985ac74a9602b0edae8064b8c3d09c2d84ed659a1c02fc0cb272583bc3fd092f384ddf4eeccc591d79866ebc024a2645d264e69f8e503d02273befd99f792
v0.15.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	ec5adc73c7b13d1ee285f97fe6eec111b03381fe03c7181d4b3730653ebc4ce0a5044bb10bf4db403ead68e4ab7a7fab72d4901b4307549eeec04644ec7fb032
v0.15.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	9beaccb93cba21b506a0b39a089fdef4a7dff4b036a2894e41d0f8c5c890515bc290de033815c6bccee607fe95c1d9b75576dc9b46f185cd62e6fc0ee69e1df3
v0.15.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	097c7a2571f03c8d1d106a241982ee4927a339e6e9a9a74bfd47ce9ca7153c9820dfd8201c549d5da2eab609dfa550b6097352e1a4f7be8ea0d988dfe826e2d3
v0.15.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	9f769b3b7bf0ba94e08b20ee7e886f5c08378092da09d14f551e48c50df147bcf7d20d530f975977be49658e94c5fbb81abdde732192578c7b56bab2e91dc827
v0.15.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	4a3c35a6d58d344c8d8700f51fef3d09c96ef2a26ef535fc06aa464df20aca10ed9db545c9080656e5219582f8387b0a57883278124278dcc87477419f304ddb
v0.15.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	60674834e1c371edc0da431e535eb121d04687583ca528e2fdb49692a67c89f24481f6145e463ffcc094c1c917079633e44d2ce803b628d4c21b0d2497f5a3b9
v0.15.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	7699bd1d33ac143dc476c9f2c79abae7707a0f8956dcf65826795bd64eaeaa8248fff3524eed3835a2016e2ac5ae02a6718f9b8318f2b5d20d939e6f018b7e96
v0.15.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	577b3c31fb658f814f8ad964c0e0a3dac41dd76372f61f1821f600371d9b2254f98532380a64895dac0e6045e73e3a24e80ef29d483b81609dd31e7f2296d895
v0.15.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	6825a90526eff613e52c90b5ff88ee1e536178c600aaabcea6983e5df333ec8edbfa4b38467b8e41b32198dce01a50910a88d31e81d2d541717150d5fc4b8418
v0.15.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	a3e80b7bc6876594d51b9be934c190a52da8192cb3ead6c6b7a27fb64a8140b83e85e467a200b98582d84b7db6f93519131c40428275cdc83c00fa3964736c34
v0.15.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	ae4ae164a0abd4ded417d4e91e48e94e51bc05c1e2cddcce70f4cd2c1261a61e9f1376d15f744c7d67f47a0d0966dfd536c013223b05ffb3c5fc8c6c1439e090
v0.15.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	c274b744a2ada4ab78409e5549fcf45750144ff9c80c51303148ca8a28cd4f0884f2aefb75b8e500f5758f221ecf373cf32a0f006923afbb955105648e19584f
v0.15.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	c7cbc5d70a340e09140be16c919ba3fb4eb5f67939100f11e40d228ef9fd512a237168cb9db6451a0cdfa13fa89e60b83ccf101da258ed91ff7f5ced20af077c
v0.15.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	33fd4446cdb90c05bd046c44cbea4e0a1474fe7b9fdfdea0e4e36c7336d16bfab576276ecacb145d8dfe758b00c16e2f9686884c64b67d31d7fcbab73f3b2638
v0.15.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	9c00fb3a65fb8aa6a553ebb69c8cf721f089579a19d062ecf63d7a648a0d726628e8e0490dde392b620f9995e5461abfda3a924746e3be4621f4893e2d80b27c
v0.15.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	6724d0014a1f9aa23a0497152e4b5fcc4cf0a6b890e52e408119f45275bcd4c3ff0396938a5d1aada2cbac656c9288825ba459e7f75693d8916f8bd8cf1053a0
v0.15.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	66e159b67c9490a768817064e6eec138319f52b215492a9003c5d4c61f26cc4c85e3d2f58ca949febed49ea14496a8e8a6970fd486909f8d9e640bb570ee6a11
v0.15.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	6cc7d30c2614f0701d2aa3db067539c1b7bd62f3a0e5b108646311345b8c41b7ee9a428e2d9c7af5403cd7cb0fe28667191dd0f51d5f59ed221a61342f7926ad
v0.15.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	2e687458995fb4c640b2ac2bf438b2e129f5b56a22cee4ea07a002d0250992d2511a1c2d548d90350030d2235a87de2845a9bb48f202d8221472e8b9789eaa59
v0.15.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	9d8350e9ca2e93d69e3e7e39c56cbf6d987ab888605683348d8bd5c709f4150c54c70e60be9afd87fc187e65cb63045f5ffaa2d116c81e3462d25c3f94ac2895
v0.15.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	1f1bd37e8ff51bb177398f0c0591f84612e4fee1b6977c72fcb228a1d46fa86530fb2e2dfbbcb585bfc28a12b68ab34e410f5cb5e2e78787e4d8e7a772824fe6
v0.15.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	a84bcdc7522ec79573b74d98b151f8a244e7c8ba35ec21860b10c57490eb623dd87580c66fd5b5f9e9a1646ac06d1b8afde86277b900512fe91652d26bbe5c4d
v0.15.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	2efda73751718c49992ed7e43514dfa7112ac29a5618d82ce37e5c0e945bf0a168c7d8f7325e25fb8f47d4c31dd05e28b6b578052361694f6844e94f0c42bb84
