#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v3.0.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	.*	5c15fe2ac6f7b10ce022538dfe8fa5a21f03cbcae1bb9abdf3efc68e2bd76d0c4c525b60d17579a91a68e2961813375fbe2b3e43d675607568eb3bf3679f1a63
v3.0.1	src/.github/dependabot.yml	../.github/dependabot.yml	.*	7765bba4ceb2b5c56c3bcfe67ccd440cf38195c5901aef5aa793fc66a94f4b707974f7b7bbb4e2c43f1e8058528fa6ecd96dfa66f1443de5d95033108120bf1e
v3.0.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	.*	455a6f8e71c267503e8f52671fd451cd53b16ea858ac26dc3d6c6715e51871c4cd392425cfb1e9e784eb5c1d5d68005b97a68fff47d75a5971d350ce89b65f6d
v3.0.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	.*	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v3.0.1	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	.*	038766e34e3db2a62324b7919559d682c9ccf6aed2c75648a5c27d3ab6bc9f80772c717103573a26b91ed6a772318ba8e92526987d324db83af7e197ab113b8d
v3.0.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	.*	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v3.0.1	src/gt/signing-key.public.asc	signing-key.public.asc	.*	d81379cb2f3bf19f8a30a2b5e88e5fb5a924eb86dc289554faf5a035babe66012407b2fd265b18112380c2b6e5698e6f0308839df507423066520ff34cc82180
v3.0.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.sig	.*	a05c1d55da5073830a7ecdc117f77526bc90586f9bb049ccd809098432fb5d9cb4e36e5e47b1508aa651cea76f1f2d7f501793053022c13df51321f02593b810
v3.0.1	src/dotfiles/.editorconfig	../.editorconfig	.*	0c2be707f5b7dfa17b14f8e2171ff760ea0b45e85b0c9fd0068ade483dbb0e511df01ff1c5d5c7193bc7daa002056d462dace09e0e7b7afca5356b40194903b8
v3.0.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	.*	bf66c2c90b31d1b9c9b81f33960c9cbce770504e258ed9838b9b0e518bd619e875cc8f68d0ccc48bfcd223f5c52bfb5b5ced435e0ba997c483a594265ce43ea5
v3.0.1	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	.*	89c10c5c87c8a61b6bba98cb110a10286afb3fa5d1c0c4795c7b21d79ada51fd398086dcbcde5580ca48bdfdfe1f53e2ea93bb4901f48790f68994bbfaac5da8
