#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v3.1.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	.*	dede0d9d3b5ca662578cb9ccb004c10504da50bca2fb8785618ebfd129a8850625f5dcd265c326a201e760180fb8d20ce71812cc7fcbbc415555c10e69870f66
v3.1.0	src/.github/dependabot.yml	../.github/dependabot.yml	.*	e2b8197cda134c2028a32dc59a8c979a837674cd56f3a5ed309c9d9c6b58a206b2254e687e81d9a2f436b2273c16b8bc873459ef639bd5273390966427d2d595
v3.1.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	.*	fab8a286b8a62ce9e2567b6f224bc0236db0e827996f5175c541fe137dfbd4b5659085c59b50a259d0daa8f9c3a12fe6f5568b61fc44a51f224c5710779dc332
v3.1.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	.*	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v3.1.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	.*	91c008ad7dc031aef14c20e44040039fe3c43c1d211149458b724216185e7c216a53e5c133aee949517d8097568e27e7236631045d152cb1cb3fbc7f3f1da1fa
v3.1.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	.*	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v3.1.0	src/gt/signing-key.public.asc	signing-key.public.asc	.*	d81379cb2f3bf19f8a30a2b5e88e5fb5a924eb86dc289554faf5a035babe66012407b2fd265b18112380c2b6e5698e6f0308839df507423066520ff34cc82180
v3.1.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.sig	.*	a05c1d55da5073830a7ecdc117f77526bc90586f9bb049ccd809098432fb5d9cb4e36e5e47b1508aa651cea76f1f2d7f501793053022c13df51321f02593b810
v3.1.0	src/dotfiles/.editorconfig	../.editorconfig	.*	7e25835577cdc5bb812b04ef8bcfc3937129bb1078c90772884ef24433797ce22f7d429f129dc93e8983fcf4cb4b2fd81f4fb917322c8942c0b8bc76cd3781fa
v3.1.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	.*	06b373f5f2610677ea71a015c0a1057936d3c8339d535eb4bad6daedc9294b14325ea34f3e36f5f9ca947807823356ea41a749764692f34ccfe34a4c46d662fb
v3.1.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	.*	3fd2975d13a55491079ce2d706454943d22ae0f10f041851ef4f4bca1914754fcbf5aa5e2d469c4dcb3769b903a7853d43f5c25230cf64731a22429bfd968346
