#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.3.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	989532451129fb6a971031387c6141f98718941948999477fc9b3d353276de4d4325b92d5758384816c49db5b0ad45dbaf8beaf266c5d4ea05d038f186f301f8
v2.3.1	src/.github/dependabot.yml	../.github/dependabot.yml	e97858c2ab30e3504564d1d7c4b12c921a42e2493dd015a30f4c70e275b3f4687fca41db37c1d45f91eade5ee74ba2ae6440f93cefb5c7c989c534ac0f84bc22
v2.3.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	5838a37dd9cea5b97bcab8b3cbcd1b97034f38158697a34a1548a02a98878a275ad6a1d05591cc9cec799c1e38f437d1d682823754ec159369a215ab52719487
v2.3.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.3.1	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	a9009a41dd99682f842a7df94dfe1a5e017574b69d12cf6345be8116cc1c762a0662024e7d320760e536d2e7cc224cf71826dee0327a6cdec19e04e81153d12e
v2.3.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v2.3.1	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.3.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.3.1	src/dotfiles/.editorconfig	../.editorconfig	2a1523c111d981fdb62e6d8d65b5437c2c704483c3c437ec9336d966d9aaaec3b69efefaacc14e6b71236b9cc9e69ecd3a54e7ff7eaa8efd0a9a8c543a3ee258
v2.3.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	a65a49499e128815d629001d4577b9989a148ba904336450a42897349395303e356d894b2867a4ddaba59e4b77d7438546bc108728ef1e7d30813e8494b02325
v2.3.1	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	59a559d194117b319b20aec3c6bf07fca11402e44571a503af5857d3b8e60ceefce27b6e768f259abe1fe111331d38efdaef6957f1c5ca1ec26a595353dc44be
