#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.3.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	352b094b1dff5e8ce2505219b9d482c498aba3ea5b79810cbb75e6e1ed7fec9c2a1ccef278403cb5cfd6559633e546f21b65019765e8692bc3bcefb841afd9b3
v2.3.0	src/.github/dependabot.yml	../.github/dependabot.yml	dd21487a50bd4ce6393a548cb64b486ebc0c0b993b2ddc598a8b0c5c6fb4e547d058a5bc43da7dfdd737fdae70f3190e216605e7f3936625cc7bc5d1b354eeec
v2.3.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	a8a0f89d558850f94e5d62fece1276b453c14cc3a8d5434c49072ebd7c9be03abf4369cef7fd358a9b48e4df83c4d1e3637152769655ac4ac039b9dbbce90bad
v2.3.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.3.0	src/gt/pull-hook-functions.sh	remotes/tegonal-gh-commons/lib/src/gt/pull-hook-functions.sh	42280cccfc2689f1ca71bb14a8c93a2c5acdad2416c6ac21f554934fed8e49c510851dee68daea7b16d4f9497082cdfc7a48262e1fa6432d504e3d28f787a01e
v2.3.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	095b866d263924d4f04a21e82ddb760509cff2fc6052d3cdb33d0f68f60323f2a6100cc7ad4abc2a19903a0a261b9fd06fa0092b22d4fb1bcfb67659e230c91a
v2.3.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.3.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.3.0	src/dotfiles/.editorconfig	../.editorconfig	5a76160d989cfb148e12f813bf0fd24f6cc40635a6ef8e9abb2fa80d9da6cf203bdee88f6920ad5617be3206b61c6bb167b74c5ea97fda22524d46905054d573
v2.3.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	23badb8419334d27ecbc4cb13b72ed0e91a4f84b80c36d62dfe31dd791af3b4301e49a3366ed3da79d99a126136c048eb3e7188a7b2b663fc5f2fe73695c1bd7
v2.3.0	src/gt/tegonal.data.source.sh	remotes/tegonal-gh-commons/lib/src/gt/tegonal.data.source.sh	957eb9616619624e7293a4b09b5743c6b570793368dcc144afb4dbd21bf91f7edc479ddd979bdabf43d3cb225b3c403cc56b9eaad0a3d7805c58e836a64e4296
