#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v5.0.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	.*	true	0054c45bcc864962f44ea3621890c48b25b10dbd71b30a628a0fa006637e5909999136b359d422cb9e5689eb619774fbf93894ac1f31a1a1a295b4f31ef05a35
v5.0.1	src/.github/dependabot.yml	../.github/dependabot.yml	.*	false	e240f9c27782c6ab9e51fc74bce8fb1e566d8be6cb91199bb534ed739d5d5284f4768684730c1a45dd81850efcd8871f0e5a03ddcc18d60eae9781000f52988e
v5.0.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	.*	false	770192cc88cd638fbe060e3251bcdd1548690fdcb1100a1dc6dc568521243263477ca0e309149bf02d06663b5b8a263d97c8d00ff43fe64a20169aafccdee29f
v5.0.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	.*	false	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v5.0.1	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	.*	false	bef8de9c7c7230bdba3b6043342edbce531bbc8236e1625ef6a406252933332d38c81cf0ef086bcbbf11a6cc29876c2db5dc7b2e6ab963ab565ce4aab5fbfcb4
v5.0.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	.*	false	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v5.0.1	src/gt/signing-key.public.asc	signing-key.public.asc	.*	false	d81379cb2f3bf19f8a30a2b5e88e5fb5a924eb86dc289554faf5a035babe66012407b2fd265b18112380c2b6e5698e6f0308839df507423066520ff34cc82180
v5.0.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.sig	.*	false	a05c1d55da5073830a7ecdc117f77526bc90586f9bb049ccd809098432fb5d9cb4e36e5e47b1508aa651cea76f1f2d7f501793053022c13df51321f02593b810
v5.0.1	src/dotfiles/.editorconfig	../.editorconfig	.*	false	f28e4acb4adfaf80139fc40ea685ad8b8c56fffd56d4b8554baaddf33bf0c5fe93ca28d848461f46be38e9e46844e68e61bfa515793d9a36fb205909d344ff06
v5.0.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	.*	false	e8835b62c7b56c499de31d646997ce6e15df338149ee132fdbe00fca33a70b4ab032a2ab13e1ec94a54e7101494e5f2b592899c13d331488c51b56a498eb792f
v5.0.1	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	.*	false	04d6558e6be57dc8a6c1e279ccfefcb44b2374850637d249f877762d53ad269894dad599b8bc2d8e3f833ee348c0c6f6dbe70e9c41d568f968fe9e8a0927e907
