#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.7.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	c9e66f78bae977a52c73ad0f43e4d9f425dd7ddcef9f082d27013b8dfd5d38bc84d66e67a05518b8eb9714d83d42d382d2eb08c867dc25959afcd5104ed8f316
v2.7.1	src/.github/dependabot.yml	../.github/dependabot.yml	7f90612af451ed066ca052c2d5e87c16ab9dd76fcdad5997cab4e6bbd36b0a87bdcdfb290422d21131ce41eb7e468ec9673e4859eec7c33623050689f38294dc
v2.7.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	4c0867e294c3cdea38e2f8b70e6eda2d57bbc74da1d6b3239bef2691f58bcfbd7ed31a5009bf626d8295d2d8370f1c2b34486b607d879728a6432e9f6aec27d7
v2.7.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.7.1	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	294508cd05f0ec7379a6d631647668f12ffe0c7f24542ac3c52fb754cfb210bcb50e9bd35f08df83546b4131d61b2373d2f6baa94ddac0a33cbf665d59eed799
v2.7.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v2.7.1	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.7.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.7.1	src/dotfiles/.editorconfig	../.editorconfig	7f034f27826bd3a65ff632dba062f8e2e9e3706342237e2d65ea4e45ca84b5f97cc8e02d77c220c3614d1acf4e78c002096c94b2b1d7a7524e43cd030591b6d4
v2.7.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	a2ea1942bdb9a74e5aecec79e525d3aaa87d5dc20a922a61ed62746219a7bbaab696d843f01206f594c7d1db75a9c6e6692b085fe29c879c545cbf52d5a5f226
v2.7.1	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	30702bd233df63c0d9a585de422aabacf4b6ee29ae432e2cf1e4e00c537fe275bfc60c475c390f9bca73900e624cb77126679d1d74c8b3c65e2a6542edd2afbe
