#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v3.1.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	.*	e55e45b1eccc62baacc53bba8e65ee053f3dc78f7a25dc45174949a9709deeb1614623da5691d4be71b776093401f1aac5c7c472a53ed66396e9eadbb81148e1
v3.1.1	src/.github/dependabot.yml	../.github/dependabot.yml	.*	fb736d51e7989b64abcd55a3a20fb8e3f246345f454f8c2230582e480ae574e036c568f548603c2e160bc413136d1973d5b1b1761c4026af8085d25e99c0fca4
v3.1.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	.*	791289608b211f9aa995f81c949ebd204a7cd7b1b3cd34fb29e2cba3ca21dfd37ca74568bd5fce2e39aa9088c406e2b0edbc33ae928abca057a557b6dfa7d7d0
v3.1.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	.*	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v3.1.1	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	.*	0ae3051511e769727a7409cd9ebb80245968df387d179cdb16458486044ff75c50b668fc157a9c0da771e1bc7b9b965b0e7daccd3a1e812a54fd2f52ed30d6f3
v3.1.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	.*	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v3.1.1	src/gt/signing-key.public.asc	signing-key.public.asc	.*	d81379cb2f3bf19f8a30a2b5e88e5fb5a924eb86dc289554faf5a035babe66012407b2fd265b18112380c2b6e5698e6f0308839df507423066520ff34cc82180
v3.1.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.sig	.*	a05c1d55da5073830a7ecdc117f77526bc90586f9bb049ccd809098432fb5d9cb4e36e5e47b1508aa651cea76f1f2d7f501793053022c13df51321f02593b810
v3.1.1	src/dotfiles/.editorconfig	../.editorconfig	.*	18f05ed9114010224d1db3eac225fb4743a7ab974213e2ca6428b3a4ab83058a11b94bd3caee8149b92bffc29abc9bd6abe7f08c789bfed4eec702d3271e0e5f
v3.1.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	.*	32523de59a18e67ceaec0a376dd02ca5d102ede15c9b73da637d4374d808041d9e3c0da926fe7f48690bd6553d304e82d6b532c8d1b56cec2a2a529918c96da2
v3.1.1	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	.*	e3ff7cd5c411c9aeba71f57f60413b4048acfb7b2f4fe7ff5091930ede00d63ab4b11a15b78fe0aa19a8d9a17e3c85ec01b1974d4d88e34220900b1973427e41
