tag	file	relativeTarget	sha512
v0.8.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	182304c829bf37dc5aea70a988699490f45e6c02c8cb993200070da7c6a845d58623b13350f608f878a212433ace856d6d9bdf37594810463fa873a83719b5b7
v0.8.0	src/.github/dependabot.yml	../.github/dependabot.yml	37f53a06cd7fce85e108cc23870494acfa807a23b381b659e38903f5476516ccf04e902e8aae64781e178d1bc855c5fcba85e50f035c83e497377babd0234f53
v0.8.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	413c8703156a7ce2196310112cba1a8e62041ba1813c43f75edccb630115ace335576f410fd60d53420b4f877dbe0f067afe9680ff6c41f98fb4c14d57207ff0
v0.8.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v0.8.0	src/gt/pull-hook-functions.sh	remotes/tegonal-gh-commons/lib/src/gt/pull-hook-functions.sh	26710da23d3480dfd9234567e708f70bfab9e4b29a1bbd6ad0cd66785db82e67e92414a9d2afcaac85fa02e87033f64201da6774efcf6419b1c4b08306510c99
v0.8.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	f3b5080e1e1f23e6c5a44a23d0911f55df4e754de3fdbc377d8feb4b6d053482810e02e1bca15764136209dd791666e5d28c672b41c056da33e649b1bd56c806
v0.8.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v0.8.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v0.8.0	src/dotfiles/.editorconfig	../.editorconfig	c9892e91ff7c3843e994ac5708b1a04b5c50698ac2bd7a7879663b468a0a8a4f6be4ea26b6bb9bd72dbe3f2324310f2c02293be8516da37cedd9c60e9c756c1f
v0.8.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	5e4b61727cacc856caccc1a3dbf1b261be77ba00784582c9f4c0717d34ab8f9e75689af735afe2eec8a6ce13d5c541eb26c513cec7c656ccb9c3f8e51a8164d9
