#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.4.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	4e6939c8fb4b1c164633a3249f1097dc64a5a747f0d512cc4a26c3726a10eebde9c7aabd917d45a9e9fadda567591b7da7f31d1e7701d9326903fbc0c861c9db
v2.4.0	src/.github/dependabot.yml	../.github/dependabot.yml	3a5f4b8f5bdf80ff9cd770e026ebbb127dff72b866c52ef070bfa4f5e426abfb1118f43f76c2d9ad67fab84a086735bcf9813e8cc83faef463d9ca6910539b8c
v2.4.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	e061e50ece42b2b4749bccbb52a149987ea2bfb42f2a87e5623be8dba950a602e0663f47851c29948625a3cd7a0d3b59409a439728f00ea718337c87cdfe3f03
v2.4.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.4.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	e08031140ebb5682a2c8c18b49149c0885a1a80e76754978b4fc98f1a7ff7858605595d79984e2b32305a17574bd0c86b74a80f43705fe114362f580efe439b3
v2.4.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v2.4.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.4.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.4.0	src/dotfiles/.editorconfig	../.editorconfig	bf0d9f14748e6e200c538de4336cb50beab590aaea2f7d49528e521fc45770baab52096055dc264450c2b9509d05bc319c74e8f395e89d431ebf9ceec5b756dc
v2.4.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	4b3b2fb8e501ee643cca4c69515ad323a568be6323ad4ecb1ede7960b6fcbe584fef9124c3b5eaf0af62d61657e86bc103d0c124e817c808053bae945e52cda4
v2.4.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	8f34d2059ff1fca9e3a246029b5858e43758b99a54ff504d41d8eb290c3a1a1e94538e3c67882238e588468a4fa33c4874b62a8b07e0947242af1d5f2b66092b
