#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v1.2.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	a6b3bc1c60e45643c08f8c7da0b98c7933e6e0f9529b97c4b08fa36101b18dd02e639e1785dd9fe98de367b0292d1d95bc423afec8e6eadd843cdfa135579fbe
v1.2.1	src/.github/dependabot.yml	../.github/dependabot.yml	71af965b86944cf9fba10ce0457f8fb0f3e353ce89bfd8c1874d1a875f53c18bdec5e393012c932276b0ff659f9414440b5ff389d929ab9bd5256282c6b88caa
v1.2.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	b480c7b40a8d441628b54e3eee091fa9cd663bf7fada10b44f9676b9298b2ccf97578e6ddb4ac6639844c4008960a084bfa93d38c9fbcf58e4e5cb480455a654
v1.2.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v1.2.1	src/gt/pull-hook-functions.sh	remotes/tegonal-gh-commons/lib/src/gt/pull-hook-functions.sh	84a45d712306af9db606fb0c270ac06a44f46dfd3658fb1e36312f5f18f27554feab075cfd64addef19712c86a715e348f1da86ab37bc03b8f2a6efcb6cc7828
v1.2.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	8ae9a779436b7e3c1bb1ebc3317b5d53fca85acfd53ecdb9c22c7bc3ed063f01f8dad2e8cfc5dfea0bde47d61c09e6323f4b1510c96a2bc8ffacf0b572b0e6ab
v1.2.1	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v1.2.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v1.2.1	src/dotfiles/.editorconfig	../.editorconfig	d1d6f006a10fba0f0f6b4cb260d1b66be10bddcdc9518d67fce6355dc77afebbe6978e4338c764a0d7a9eb12fbebe920e050ec645fefae13d3550deaf72c0a69
v1.2.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	8e0992e9fb39240bd9a85daa13cf7a22a4bf766b5851e06c9dae90d3015d54fb4e57a91255d3eae3d188437563e75d6d14f16037d3a2a32542edac5ce4b0c106
