#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.8.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	51b84b71c75b1b4967738688bd9904c14b6f7dbf34faa90adf0579df56df2daf38acc11c73f0ed95123d9eac69a37ca6dcbadbaef256965be20647e14816b185
v2.8.0	src/.github/dependabot.yml	../.github/dependabot.yml	0027d2ca1e2fbb7f3929d8a7b38fa2a1e2cf7e24e58718f1837a4cf32df72e609b5c0b912f7bc8e62a027371fb01c3ee880b775d8bf1d144107520431634c795
v2.8.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	f8842a88ad9a965165b5237dc28764e43b9c36da8cd541484b00e9c78c9f60862f51a6b12280b487081b844a4f3863a48fdc6adb3723ca25b3247713dc14b30c
v2.8.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.8.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	874e3f09beaf7b7e95e3dfcf2637902a6688081036b09a64d03dd9da01391e300433aa774129fcba86e222f2483faaecdb6c936ecafa95af62f851928f58983d
v2.8.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v2.8.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.8.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.8.0	src/dotfiles/.editorconfig	../.editorconfig	0cbb0a92c9a60a9f62117f32d8567efa43cced54316907276e178c6a649f22516b521ce4c46791afa6b630f0f9669b525b6d2ef8500cba45ca4cfde83b3d4677
v2.8.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	9ced3794919075cb13ede27eeec2ed17b9923c4bc937c8402986fcfd07b4dcfe04f2fb21524297fd355f07440dbe4954ad81984a08308366e30d4b8be05d1cac
v2.8.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	d423ae8c41fadd66fcd22af37c72107fa9c4d94e1f4ceb3d37de1b3dc32602e40429a70eac85857eaf616e388b330f964033ba0f71bf3b8998a37b421efb6e5a
