#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.0.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	7b29ea7f0931263de0d75cd53b06745d6b4161d1ea7ccca5f065d9ee9d630d0836c6344749c1f6e49e36eff8217c933f92fd584d5459403607a0b15438feeb35
v2.0.0	src/.github/dependabot.yml	../.github/dependabot.yml	1fbccdaa21b441b7383eb36314e7edf13b0a3c7f0f69d0ce648ffa2ba739445074265573f19cc2ff321e140009f4bfae6a9bc4251ec4c776408f62df5d5f10bd
v2.0.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	652012eb7b5dd7161a74e9d69dab3f038ea064b8b55b5078622a8cf656dbb9c6f3e5cac519c59cfa9c60aed10eae4355e808f919040489cc80c46ab9355cc002
v2.0.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.0.0	src/gt/pull-hook-functions.sh	remotes/tegonal-gh-commons/lib/src/gt/pull-hook-functions.sh	c1c2f0fd294df30e39ee7fb9028bdaf2d4a5e937a8676689698d7da3843887f9cd843d92757766f7ca0b86da4b872d5d74d178e4d64f46ce6512663146503e30
v2.0.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	8ae9a779436b7e3c1bb1ebc3317b5d53fca85acfd53ecdb9c22c7bc3ed063f01f8dad2e8cfc5dfea0bde47d61c09e6323f4b1510c96a2bc8ffacf0b572b0e6ab
v2.0.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.0.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.0.0	src/dotfiles/.editorconfig	../.editorconfig	7ef11d436964920d8657afb5a384fadfac28c77f2d7785145be01d3f8453b0f83cea99d2c0b096a40eed08005d0e28e84b9f88e0a0d0b2c2b1824b0c3a3083e6
v2.0.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	c013012585b6dc6cb5d231a9f4087a41cb08e47211416a72c7ff7e3b3e4b167a7ed946b96f9c28e09cd130dcaf570edb2129271327cf584ada420b494cc54741
v2.0.0	src/gt/tegonal.data.source.sh	remotes/tegonal-gh-commons/lib/src/gt/tegonal.data.source.sh	06115a37fc8bfaf2d2613fb5705c92d023fff93c3b92a1b93e08595176373414481a3fd5c69f8cc202b221f0737e0fbdce00c72cd62a8683eece5880e14e718e
