#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v3.2.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	.*	1a029e16677ff97b06d8e6804214b973d99422684a6a50fc1bbbf63e467b54b48d80cc3a42015f1f5fd311ea1f791222492063cdd5784b9a5bb2bbaec3f8bcd4
v3.2.0	src/.github/dependabot.yml	../.github/dependabot.yml	.*	057c9e788ed3e6d88fd0a7eddc14f1f45c42de3aae63bd4e81b0a0d3af209e72e4d942834fb5ff629dd8318a62c775706884ad8ef3a5c5f935b0a6332a75e85a
v3.2.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	.*	fa7bbe220621d6bbefde1f253b529d50e412ef3c59515a6f298bbe48e1612c07d83a2c0345580192864fc17f9b8bbb90e7599a94bc0f7d3b60380ff72e9a433c
v3.2.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	.*	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v3.2.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	.*	5069a4459c2d4ec1341f67501c78dbd5e8d22ed1e6951c43984d9ac7aa3b23f1f140d85344054124979dd0dba4c04d84ce956ebaa1705156ed07af1ab7bece05
v3.2.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	.*	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v3.2.0	src/gt/signing-key.public.asc	signing-key.public.asc	.*	d81379cb2f3bf19f8a30a2b5e88e5fb5a924eb86dc289554faf5a035babe66012407b2fd265b18112380c2b6e5698e6f0308839df507423066520ff34cc82180
v3.2.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.sig	.*	a05c1d55da5073830a7ecdc117f77526bc90586f9bb049ccd809098432fb5d9cb4e36e5e47b1508aa651cea76f1f2d7f501793053022c13df51321f02593b810
v3.2.0	src/dotfiles/.editorconfig	../.editorconfig	.*	dd5e03318dbf0668da7be80db7c6a39c970eac02f75eeb55a0fccf1fed931cbb940452e76241ff341ef37a0e7d76b5933440ea59e750bdc85f88e382c3b00003
v3.2.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	.*	1982c1edc4b6077f80549ce8ee7e18a0cb821ae0fbea5e4a49c9102cec0eaec8c88853a32caecc01f0a3ae8ef3f3a4396975af2375464e555e4ccb1820a62bec
v3.2.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	.*	e07ea7b20f512d79f6eab5170b0514aabd4a798dc1c5e0f93bc48449bcb8d73cff94e929b9c84c0745b483f4862ac0f7adbcdb7cbcbf34e0e1526d9d6ba5bd5f
