#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.7.0	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	fc4b8d8d2680bb12a96477ae56988db3486516e192836d4d4302b46f23edb3704e658984592d0dd8f6f03522c1a4a7ef88d92c8a6d4cd5b8d57d8cfa39df1e5b
v2.7.0	src/.github/dependabot.yml	../.github/dependabot.yml	cc3c842650575d4c861b2f66df3c43cb757ba2ba73bb0d1ea5b361a237ba24b96ceaf10440fb9625c196cf1cd65aa46d0261c028bb2e9202268b81777308c859
v2.7.0	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	0166ee4359506dc1acb36b6b3a502fa821e268b80c3aa44396235a8ba4ddaae13ef0fe3be48e2eaffb7ab9e0d82f1f5f158ec5a9a05223ad87d380b3eee6188c
v2.7.0	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.7.0	src/gt/pull-hook-functions.sh	../lib/tegonal-gh-commons/src/gt/pull-hook-functions.sh	3f09631e8588c1b8b95f3f4324c1800de958e2c6f12cd9e243e9a24d80058541219fc9f3f2764de8cebff63938b568e12b04bc862d150ed93cb9470a88171fac
v2.7.0	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	0b9a8a954edf302ca5fe0062b7e283d3da06a6bc0631a812663095a78b3a734cefb43b725ae342694d770be75206124c42a1150e168fac33f28aebea0bda35ec
v2.7.0	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.7.0	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.7.0	src/dotfiles/.editorconfig	../.editorconfig	8528cd254c178e5e3d67d0320871b8e4f8be77627ac701eaf0f9feef193cc69802daa9d8add08f5bcb0dda3cd2206f780c779670c9896ff755047cfc7f2fc089
v2.7.0	src/dotfiles/.shellcheckrc	../.shellcheckrc	9d9a3d7c25d4a432f00cace71e446c2bec8b8573365c98c0f5894d31eef76620011ca0caa79086d89306a9225b7e93fc61c8acfa9b3ab2eeecfab64e92a08f7e
v2.7.0	src/gt/tegonal.data.source.sh	../lib/tegonal-gh-commons/src/gt/tegonal.data.source.sh	219e9f65ed9fbd54caf9410aeb8e8d5edbce3e112a8af738e249ca3b147ec2703c83358e21d5fa2bcdae59d926de5f3154b69a1e672a9033867b8f34729711ee
