#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.1.1	src/.github/workflows/cleanup.yml	../.github/workflows/cleanup.yml	78d155430fced488506ab9207a728a2c269247d060ccb54e9505f721aac65e2612b1000dacd754fffe7e8e01be814ded3942e44727284aff76a5f549fe5ad26d
v2.1.1	src/.github/dependabot.yml	../.github/dependabot.yml	3d833307b03128d913255e92eddf97d7e3cdc6127ee170dbbd78a0bd1280ba8923f5c1f1560983d911178bb650d4e7d765d498bdf9581f973857c8c11666e232
v2.1.1	src/.github/CODE_OF_CONDUCT.md	../.github/CODE_OF_CONDUCT.md	4f072793ffe59b061319b4659248b974a1b03938ca1d73d3a9ddbe6820289848f7df2f08e6de566bc04d05876df97a99a364420af12528356e6529b44462e64b
v2.1.1	src/.github/PULL_REQUEST_TEMPLATE.md	../.github/PULL_REQUEST_TEMPLATE.md	9112d1ea1f72ea250cdfe686fc152e63f2e0cdcea9c46935289471d7a3f54c35af8a3f283570f5d863e936c7782939c7b1548cb7d4ccda712bbf9314926f58cb
v2.1.1	src/gt/pull-hook-functions.sh	remotes/tegonal-gh-commons/lib/src/gt/pull-hook-functions.sh	934fa1421dfa2f7f267923801afa2330967099942786da38f504fff579d03938907932fa61d8c61c683e09278f7583257476ac573d833d5e15cea7a2a9dfc4f4
v2.1.1	src/.github/Contributor Agreement.txt	../.github/Contributor Agreement.txt	8ae9a779436b7e3c1bb1ebc3317b5d53fca85acfd53ecdb9c22c7bc3ed063f01f8dad2e8cfc5dfea0bde47d61c09e6323f4b1510c96a2bc8ffacf0b572b0e6ab
v2.1.1	src/gt/signing-key.public.asc	signing-key.public.asc	f60d6119f8083da722199a90ffb61273d404ba74dd01fe6712d1d1157dd0037e9618eb99f1d7f85450508d25f2ea33f869ee04ef11206c7e420f02b27738ae9b
v2.1.1	src/gt/signing-key.public.asc.actual_sig	signing-key.public.asc.actual_sig	e854eb98125782f99bab8cf3663392f9e24c8d3c90911e7688152b13550981c47d8e79efbb540521163abcb4c16e33c8e1270a424655057bd224bb9b4dff329d
v2.1.1	src/dotfiles/.editorconfig	../.editorconfig	a1e9a814e40d6dd7a440b604ac1ef2a0e52d98fee545d27d31c98bdb15c615a15fc054d1ee74c7b6e2c3509a8d3212b9ad4ccc582ede62d30a9a220bd779ec17
v2.1.1	src/dotfiles/.shellcheckrc	../.shellcheckrc	1aa8f46f4f333f0b0789fe44dd43c5f257cec42a79d383744cbf511237ada077ee33210b19ce7e0c99895978b6b9a12498e1aca8ca2a3cca92aef9e4939d7aa4
v2.1.1	src/gt/tegonal.data.source.sh	remotes/tegonal-gh-commons/lib/src/gt/tegonal.data.source.sh	a629d768c8698e14d4e3dc16c783b555b6930883620d28e1c381b9ef02095a54baf9b2194ed9d3043f1ae806f722f11deb6d3a9f92ebd3ffb95ebe0f1aa139a2
