tag	file	relativeTarget	sha512
v1.2.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	fb946bdb17fb73d73579baeb5cf062300adf8f015d688cf9bb47d6fa47c458a574c4b0f0985c0c01d72ead0155deb849190369f1edf942f4f9c96e55a568adde
v1.2.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	8ef5b8578ef85c95a1b3e6908a6b8bb37b5186f6553fd61625c94816e9109e8d699963c8601a04fff359d97e88742eaffb0da4394d4b5729c55ec30c8d292bec
v1.2.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	366965e7a5f2c023a5ebfeffa2a94d7721fbca4d23454afc3e9d76967ecea764a2a7e45752721954393a38f78070d31c38292db1fd8bb462b12281966e3a240b
v1.2.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	609bdce2258f3ee0a0ca819f8e3714e68b679efecbf3a7bc9bd154ec3216c7857cfb57d27f56d2afd25555cf872a15541be41336200668ba967bc496832c6b94
v1.2.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	b931e6abb9644e5134402756882cc227582077456d0798423fabc45f26d661efa493bf199ddd8a0b07201b13d3eb1997b429cb07be9b19287ac8c44aa202fc0f
v1.2.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	e43ebe086691354359c281e61a20466ddea0c282c71a8c5ae6f6f542197a57f654ef492cb0416ebb554f21ebd480afafe2e6774cb725c947b71a377bdf112b4c
v1.2.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	f273bf5c8e2986a1f58ac2d219edf68dba4166b710f3d853b4bf562dccb9c9c2815361ec01ef57e82fc4624a77345f54aa10e10f1ac17196b9e44759fd6dc5e2
v1.2.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	7267b4375c03a4f60771f78716bf63df17e34a218de61035956be33e1e51297cd363be495f1ad7d516fbe3fb8c14cae23c3ea7594dec522c068060c689a97654
v1.2.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	869cb37d181a7ec91288d06bbff9908d90f61862c675511e1f353a93d3a3ca8842e4acbc37fcf2c478a0e979fc7302fb2aac5eebe0eaab5ae1839f33f58da2d3
v1.2.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	c4f8d3bdf8a575c2c1559df3d267045f9805e4781beca6ad44a8ff2b6af59853a28eb946fa7a0ad018fca83a3d7c4147187f7b9380d31e5c55d3d3ee6a60f97b
