#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.5.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	348e98c28803a53e5f204b60ddd4ff952e6713efdd37fd4affc3ee2f7e2df5f8a6b41917fd16135f445ea4af7d52be7b4cac9a0f71d0a4c592f8284c5612cf82
v4.5.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	ebd3b7587651df04fc7a507bb3eb6267c549bfb14e39238b582dcaa02ff02e3c41a5be621a02f3dbdce59a416a1c798a3e7476b4be343ed6db0671f54aeacdae
v4.5.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	76d8c24fd68901e7d386242813f1b5ae62783595b14691ac2fdcd33f8bc2565b86a9b8fd77b857998a4a1e910b28b8967797fb97969f267304856bb945c22012
v4.5.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	0193c2a39e8752a6b8b4931ea0e3db770edf32ea8e92616fa74833e178e793f2ea36065f072952a512931853ec6c4f0a51838b697c500fbacaa4f4724b012cb7
v4.5.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	4a6aeb5ca5ba125dc3da6f80e84bed758c791f0d0603bf6d5c479f5da3f2684fa26d37ae4c0f1b22042b96ad8036682756502382303f2061a6ebbd7b3d63542c
v4.5.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	b72b71e276274e6b1d1ce1a53c26219bb686186d32e09a4a3aa0c3da0da1ab4cd52ade79858f38ba62fb04b0d98d78b9e89dc0bf58b0be0cb5c9a446410f7688
v4.5.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	cd8fb1753f10dd8e00d38710bf3d8efb9cf033a6586cf0082945b243883ed2c84f3e2fb75ffab47b363b5e25825994279d39982b698782d7cfa4b38f8e288a66
v4.5.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	12026962225bebcb314ec2e749c859046904170c5236d62f0f9d522b4d9a1e8669fefce4cfc2f7610f5f4d7917f1737c4de0147bd2ad4d663995c6b29e12cfb5
v4.5.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	8bb180e114365adcc4c7a21903dedfdf28337843c83e92417ac7eeaa4140c109dae9a472fe27f33e3da2ba4123cbcc8d1f07367ddaad30192c22172281494230
v4.5.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	9e32a37a41b51692180da8296d2bc9dc489026188ab5f2ef95e81d7f732a43692106782cf58c5b098b6de87e29bd67a7825827a5e6bdaaf36943338cd6c608d4
