#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	7b5256d31c39a9c5d475be96743c71166c236a7eb98d0cd02501eb86d9495c17747e86608bda1b04c3b4848e0b5afe1f4aa4c95895380dafa613727b56dd04e9
v4.4.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	300edfbb81eea701b87bbeecf9badc11d36d47a602cbedbcd3df536503e1048753a3d448a5cbc2ed4ab883a0fc995afe7fb1924b256582bf26321a3a75a628f4
v4.4.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	fc0578bb80104a520d02209a036ac84b3b04b7bb617bf6591ae47c5c8737c10dc34d1e0ec9e74b86c5f84eb3d679569d8c149964944c60a2a524c557419dc69c
v4.4.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	945e210b1c36c703ceaeda067f1a3a4a794bce292c4fdeee70f034c090cd462e4e4fae7791af0842de119122626ec69212d87610710904e0673bcd49234cee74
v4.4.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	9fbe5208701144606f062fba02ab82b8fe10268dfca13eb4aa06684b2eb9e350aa25b8192ab811d327737a9c6be6db9366e7140a3217adbd8d4ead9b87c2c5d1
v4.4.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	ef9ee295e8183936bb162f0851043225b49fe5b25b3f695bd06e5d1f3b1f92d09f661443d74f0807326751d77bca87ec7b8872533f495b57effde92f7d9f39e0
v4.4.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	4e2e4e94abf91f052cfcbf26fb45820d4c8c2f48264cbfbf79726096ebae24e9b7538a6d3c4194d665d3050df69c3eb054ecb1f0ff6fd62af7a35916df83896a
v4.4.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	bf6a9a9cdc8620a0690ab09ec4974522869aed0e1f8a6f4858afc77b03e9d141106609f396c39e6c56f5d50a72f2907d706b52ccb80d9764b2a88deedb6c61d4
v4.4.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	0d09372c96dbdf2c3e4a6c9d2c3b2c60a4ab905b4d67dcc293108a3d0a09890b3ca3daea237843c490bbcb8d6feb9adb2161292655e0ac686f46d1a47474256c
v4.4.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	5ca206bf71724446eb76f8ea74e222427ba81d742673c8871134a7902d1e404ea3b28d061ca043efff9f8927833022d4c508336945130b011ae9840e6b4c34ac
v4.4.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	bf95f48e20579317629d8fe5a4a16f664fc92bd8d3f83c097af2385137d52f11fc03bdf3fc50ce806c21c1049265ac5f907fc0886750364591edf9c7d27f5848
v4.4.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	529cc4389e915450cd27acc43e672789ccc69269a741c36d926820da14930af54eb89f3a538037303c6792a298b8f9f339da5ff14dfe6b8fc440c3682beaf33c
v4.4.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	e0cccd396f416cd115707ea4527f22e5e0075f747bd77d17f4aec814f25b1c9fa558b40b6686d4cc83b5375a656be3634c2d5a3cd880c98c5d4ee104f60bc379
v4.4.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	d1bf2a7e8419c8743f43d445b9f3f65e123fcfc364f9ff9b7a7be465953b2e87b45d38fef2e0b472157adcd2c86e6584cac92b39cf71ceb0107bad6a6216307c
v4.4.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	d2a8da0152207167b13003f4688c7ffc8dc0513ff977ab17a46f3e2fda8d9dd343515b0a3841cf5ecb0fdbaf1d4d6667e90f7f726c2994442f79a98061a7e615
v4.4.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	fba7c4ea48d88ea91600969cdf8080cd2e094d33a2dce0d2a833cef4c79c4d8afd33482894257c9550e664a6dd72bf9c64ebbf97e96b9e53edb83eb238bd965d
