#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	8bb293a654ed9c4bdbc3eef38f1b390d125da94b5a9112ee176d12b664447bc9762db6e3dfeecd1a931605806f9afe290d3aeea2110dcd8e621da482092f902a
v4.4.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	05fe392018c68dd4da7c728e889d0d3491111df17b77f5ff4c854a06c3b05f7429851136c51a6db4496ff080eb4f54ccd3488b554bbd9959131375416bbae117
v4.4.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	bc1fffa5dd26f49237c0a067da328013bd2301ab5f133daa51a056f726bab3bd98f6e75ce051ec9a2eaf8d132d0afaa55a66288c9874e0161af259262e62e8fb
v4.4.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	42e026f60362a90d7a2b2e45f21ccf253e62cbf5d94ed63b61e6503b4f77cfbe020b80d90825096a79d31a9447a98f500b4757ab379abe6ad8e77c4802a574a5
v4.4.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	2ae0f6eaa6745fadb218e3547c5e4a5d5c12f116932c311d7f00c51695ac3231554a77896cd7f90e87352afa9eed7a9691802e618bd973af20a7b1c08cf0afe0
v4.4.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	e2c1d886ca9fa6ff15f0e72079184a2d0fe61ef80d360447bb56ff889f97bbef9c170d5e1f9d68012a8fa501c71bb0a005dce477cde1091bb026fb7931a477a9
v4.4.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	0fafc056e4504e64614e9d74d1b000e779785c59a0280cf15ee3462193e77b0dd2e7d82888e4c1c0987311e1bc79e54addeed8226af35d8f583f27f0c1616544
v4.4.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	584063b71a08d191d6fed83b15c388935c37b4d85ddc28210ebb7fd28881e742bd5b9528b5430297e99aefa85ac8e45d41ef074858204dbe240bbc823df61f24
v4.4.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	c4ffd8e8dbd5ba30bd6995e48f0124f6ef1dc953a4fb27a94fba1992190dfb818560c17dd5fa8561a7a9f75300593708dd5839069b40aaade60722987e85c1b8
v4.4.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	f43e5d516494edc51afba4853f7e0ac2054c78167462617050dea6d1444e86d7f4a03ec6cf201951a881384679f029fb12773f20e8ce4558ccaecf9af7205e5d
v4.4.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	9ce45b832e32f415f2686639e709b1e11b1c20c0537b02cc8904e8ea6d8135d9bbbf5feb9086598fb4e65e28da7374750cc89aec23cfa702d52c3005cac833b7
v4.4.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	c3e5564e51ff8f5c297bd841407527ed2628db2cb8ce663528bae29e15dd3b3863cd5b7421b6566bb69f3b9fd28a2b9ca55372ef1981250e2d882669e2deb776
