#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.3.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	ee62c15625def3f8fbb004041bb1d48144f6a29003073eda24870216896c7a56028a2250bbac0a3b6b325c774346713898c3647aa2ea53ffde37a3069916ee8a
v3.3.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	bbd9092cfc7fcc07e5b305cb3d00fdb8296e06c62afedf4619ddfb8dd257cb55ed0895d5e3d94dec9d4865b5337e2f915417dd4394146507cf70f1bd707dda20
v3.3.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	08ea8d0c0f053253cbd6aad98397353e9c4509bcbb17eedf5c1047f31c9c0495ef7a5d4202083722bdb18968da6fac81fdefd8aa839eaaf71b7a4d064c57e972
v3.3.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	15af94fb9db2a1d853c73830d07b0f383ab13dcf07e8a71cd17041b711c442aa16319c37ce38f8c6d46e912df04f918ceecc54610213ae0e8c63cca995255d63
v3.3.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	a612c505c8606a581fa20f3762745ef6ce8c225cd26f095cb3aedfe96e7690c36e530d6e59b3637016cfa4d8704646a862072a0f2b08cd17524bf979a3e0be47
v3.3.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	cb263c1e77db99be0e9eacc3b82dee1405dacbb6be8991067e3081eae015126d5a7a16b163ef3694822ae64553cc04328f8c6a5586b002e28b0d1fa69a69b5a1
v3.3.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	f5ea1a66c9d7aae7dc0d0d6650b9633f9aae1bd6ebc38b09697ad388471621d1e0c47a769a7f9411d1f66663d95b7572593c826a43edc1934e30737f49969308
v3.3.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	0b95007ba9c46760f02a73327be2c69f0c255124db775eef997084ead1c17c82ea64d0c7fda25d6631f8264bcb67cfd31af760304d46ab6fc4c68f294afe48cc
v3.3.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	2e2ac1ef686123defe478de84f862b16dd294f851234c4bfc01e1e4dcf223687f810052904544ed4d5ec79d90ac6bb350b092fb5c792f583bbcf14a9b2458f9b
v3.3.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	43fc9675beddd2b065c6ba06811b0a64b020c4c532cb71d9380cbebb213d59848b373ad5afbcb0f789c08898aa7c2942d829116a78415830143b66123a2284b2
v3.3.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	514ed0606868a7f63927a8b68bb8cccdb20afdfd337999d37649d8587f8e4721f605be31c777ebacf0784e541bc49d4294514ed54ec7468c30bd8ce28ddf5d1a
v3.3.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	eba1668d10dbb8d063e637fe43098936693db080c9592e5c27f4ad783bdca3a9e9a7c2d60761d6e08f40d35b117ccf47f904bc007480a1a020d7a812751bbb52
v3.3.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	2e50b178c8305853db8f9d5c6acbd5ea89e14e61f31eb6575f23203ab2a38412d8f1161b9b2c31ea7ec0eede64b2b59e95354992053a4a3b8caa2bce61f1a1cb
v3.3.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	767c41e257edd185453a5c66ef5065585938a6ea24b5941fa662dd209255572449e9cdd9b99ba3b052c8780359ec0d46a8912a3ce524822634ac2dec2a2106fe
v3.3.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	25e6e17c5cc6c4594c7dff18fffbbae395b286d5adbb05340bec87aa0687769b51a2a1eafdd0b9132f9439fe6c8c4d562513e2b7766e47fd9168850194a25486
v3.3.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	ee01b921e1d652807dba1842e79b6d51ada997fe51e8c907256ee56e48c638be0f05c2d2696caec042bec1a5b83948ac2865fc7c193c8844c585aced12521ea4
v3.3.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	ffc9d2875d3575bd4d770a7c7e8863b347e268bddd209c5e45d3fbc7f6d41432cbb3bae4f275b62e227264a11090821a934ecee8dcd1936ab954c46ebc2ced8e
v3.3.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	00a8666fb17e98d98310d6c6b4dba482b34d7294855d8f378ad57a47bde340f2505898a8c7e9dcbc3cfc2f5522f0ecf9770dfe4fef8e3991c68a9938b08259e1
v3.3.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	e3617cf70080cd77c480662b2cf94b852459b2572808509f388362a585e4db672026624ebe63d3e2748eeac3c7de8f51dd513fe61eaeb16e4b78cd61047999a6
v3.3.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	cbcb014f2fcaac71b89e89830e4c68e4fc4527aee1e2491294cfc1f70582831b374afd17c829cf1840dd0fed64bd4333e0d5675b466ffed675daabea30000b2a
v3.3.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	d7b1f3efdbe65da54c319239c211b2dc494b04c93844ffa06dd23887f12021e5d29deb755c51333d92ee1d544f9465d4ba298de2c1d9376af14e2e373a1495b0
v3.3.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	a8caa120625b1e2849e7f9b6a5c8fc0246cd9e3045e3d6743e5b2de18ebdbd02b03a6cc70d982e2a4529d4945fb435643d01f9d7f04c3392f7f3aec8ec6a53d6
v3.3.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	a7efc21a53e27b0f94cf8ec7339e1bb527a2b49c76cb94aa40a6153c340ab6a6b1992abbe862c60bd527f85b765bd15cbcc2406dc81c6670945f8b226066065d
v3.3.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	5aeb9b00b9dac23996033878c383584c98ad91039f3c653d885a879f598bff3fd9123478fd5dcafb85f131c67ad4804bc31256416fc90019213d40eb0f41ecab
v3.3.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	6e65555ee23bb389c935fb7359dbe1bb73718ef3cd20588cf309d5782763bd40bddff7f02b6890b16dcdb779304d95fed3d7e9f5d20d49db2343fb10a8a50daa
v3.3.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	eaf7f3ce30f65b33e68281e572a98877cd940d2dbf93b50fd123a08ad6ecde3a47f11a7343add8eb5c0e06726fab65a680921c4a765576b97b8e34214069be65
v3.3.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	a4f90d71f838b9963b81a94e9033256d3c45aa8bb4ec5df53ac00262de86176ca7baf8db2fe611441ffd684e776222d4ef62ce5518baa21cdb544451a8bc12be
v3.3.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	a42e3ddbbba1f556776b3726ccc58d033bec20e0533361a1f45475f85282ce527eaba19d9b034a86e3cf7a566e5474d013ac82c038b9d8d49d2c8bf5215e4414
v3.3.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	c51a5dedd78fa09acf0eddac4fd8cf7197b267af0ae493054d86a0fe6a696d89d64d97d042cbbe5b1829b48b43b5ab71ef7b2ce3b6a6a77ab7094426eaf97801
v3.3.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	31933da0b7dcbe36713ca29fb5521627b7cb376dbf6c64e5d871311b30b6ca834c03c0e31b983ec8ebbcd99d41df64e953dd34a166359e983f7be7561b435ba6
v3.3.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	f7530b3ee7b1f3b0bd10ffa1c9b5112d89842d2f90eb7811812925ae59f285f3a3bb00b453f5a750ac6d8445042ee55291214d406f2f2819f888dbe9b02b5f53
v3.3.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	e19c5d4e2d220f96f9480cd1345675de7dc90f98c0bd16602cf95609e7ca8cfc813c9e50af5dd4bab5fb4e804a5961f1a91d5fc0569d6d25cda4e14362cde5b1
v3.3.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	edff9f71bc05a71bc3bef0171bd7872859b64d6483e626e6ada68b2609345fcf4a41251e34e2c50d9591a5a3e45086a8000b505bfbcef96ff19cd1df9329d06c
v3.3.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	7dff33b7388ee20d51ba93f867306ac986922916153349e29d012db84c8d6d842b3ae3afa026199fc8e6904c380888e6e330503dd9bc1deb862cff48cd280313
v3.3.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	c3aa600239b3eb1b0c486bbdfdab3432da579f1412150ee22c7ed5a9152f445f717b77bfaf19ba00db7db0118931a76d041b633c1fa1f62c76c44815cebbecd9
