#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.11.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	false	259c46ea62afe5284a6e39fbd77343b32f98579584506d519c47fedee471adcaf91addaab10cc2804de2a4bfe119a6682a0d7952a456e4a617b2727ba541e8b0
v4.11.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	false	feb7b71939f4278d999fd0367489724644e89291f13a4d66e75350e19b18cafafcd2d64027ee46b125ea34e9deae1a0d1261899bca37d1134c7c1028417c4196
v4.11.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	false	638528571b35f2a5d545a5b722a09be65ebd79dd8195adf30e31279167c19e4d8f8cbdda3d4fb388a3df3f00e2e5143b01146d5b43d64b9dc351807946317470
v4.11.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	false	1bca82bd4e26b115f6fc97e3875829fa7dacb2e9600ac1454cab89a8c54dc0a0f7d4cfc9cf8ad73c61a758a41830f125c79341b9b4cca454be62102ba8092945
v4.11.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	false	3c9481c78de9be1d214f5052325c88b4ff29e32e42c7c5857f73fe4fa6b96b09e44c50cb53082db9bdab27b302782cc0dcff6b9615b982b9a38feeaa064679e1
v4.11.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	false	9f03d8101701642f4d34f0b51aeb6cf149723b9c34f4e77b4c5d3f2f1c58bff52439df93652c923edab3ec9f3e3381a56e782caecb0636a438c28b078742830f
v4.11.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	false	ce9e961e70e1d39ce7706c8cbe652c88e7e65808c324dd83d2f605c5622ca6ebbc766d5ddfc8c8f775bfbb6b408c214c298d0c255d493d9ee11e466798438c36
v4.11.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	false	2e1ac93067cf7f03b37050cea74c804c72738e5a0e577d8a6b45f2a0cca9d2e7dbd1b70ba11977aebeee8dcaa1246e7e9d5900fe1135951f587005158fc6687a
v4.11.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	false	1ef711fc3050b614815973d7c64e3fcb259f4a57794ed72f0a98f4d2c8f44d9461100c086937846bbfbd820df03b95de58b7703580ff205eb3c5b42da4021280
v4.11.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	false	4153da10909d157717649b7812cde6abb5fa0b24fb2393110c972ff5f7bd390befe9e63888b40caabd6c4db443770d3e574189f98c56cdf425c9a6840a656994
v4.11.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	false	e15b73e0f5e8debcf26f2dc2e0ca8c482449824bff08d6e4a30e131122a0f5c8019e9f2b4363b18f7d72644b5e1a8f19cf00ec08ec72a4ff16b5e0bea84ec2fe
v4.11.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	148fa6afaa77236258545b33912011a0001ca31c9b7699c99ad8ca13e4db992487bb0171ec482fecbb6c6e75ed6c19f7a31328b2f1e8c9dcfa8f826adfa5504b
v4.11.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	4a2d1fb7577d50187f12ceee5400d7e379fda5d72c20a65b0774a573e8985572e8540a8c373ff47eb82b846c986d68b1f02bb4d1758d3c8721ad448586849c94
v4.11.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	a89d4ff74367ea9bbd3fd62ca918e69556ab69d527fb03cd03b028cae7556f5e7d0b09369721514aff2ad01099dfad9ceaab987a497b060be3897929bce3bf50
v4.11.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	8d6ec8356eee2f049caeab11df08971f96297f3f4ebd362537d7478616efa0c3adc6f525a25acd88f8933c97821230c7749065d2f9c7981185cae726090d6afd
v4.11.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	15ccc27799d882d796c9214ee991b115680e3487407224c84afef5158c5b83b05e2a709e2317e43db8344ff3806e4a1a81aec6d741fda4115e9a5c4248a50f80
v4.11.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	140d2f5bfcb64f3f07bb772293dbc1a0fd4a89fc4c07e2bcacd6ff3aa00cab3c7fd7b77b38cf69e35025d48ae5b1ca2d4dc3f82955c0bf84db743093c974e3d1
v4.11.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	false	4fec1d3fc4bc3f7f1f4afd69a29cedacd88b7ce9d4f5a58f0ce9649b010c69b61fa65cd25832025e989a5cb3a288a3ebce86c81640ed4fb4b7cd5b2ac94b6fe5
v4.11.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	false	7777a4d93a1ecc187d899151a3a3317d46327642cc2be1a7289d0bb1fc363f0a02e22170e5ee07b25013f632f2f8f56397be50c440496d11abb823d0d77bc726
v4.11.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	false	73355bafc009cdd7744676ec8e785e4dcc7460dac6923ad349fbbc908b1c0be9bc4d2393b80dff0ae89abf40a13da824a9ec073f8a0ec69483db8b890fbee9f2
v4.11.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	false	2ca26295a6f735c872fb2f466f7af35ab1bfff389b93025d6f0eb5f535d2be769c53fe46100504a80ed85b8129b4326c2373531927fe04218aec2ccff8bad8da
v4.11.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	false	91d21ded1587945983a82a777100e929545e2ea7cd29e2bfbd6488303d6a5ee904e59f640ee9a815e3ef8938182473c315eec258103bdee402bc53351fd1c57f
v4.11.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	false	65ed9c3bfd92e3250db41090a2bee9861d678750c5d215d6c73932e0ed92cb79300e242eeb53bc6fd81782358f7cc6f4d5b46c59271c8ba34950ceab315da8b2
v4.11.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	05a51cf6a9b9b51b8d99c234cbfa6525549d8dceaca8f6a1ac24b8ad14d0eea0552a3d91637b3011bb1008ee4f3499994b36dd080416b0d5c2333ddc647565e0
v4.11.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	3c66d1658280b93564749ee715f87c8e9ffba62168c3de79bd70f6ecfb9427a84bccd4d085e9cf50588724a7b8c5a1671bb769162f427a677011a02750d5b223
v4.11.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	false	f4a5bd5f8ef55cc00a764628fe4ffeee978a372d83820ca4b122861e0ad3039cef0addf9f6a1650d54f6c691ef6ba3ca056dbde3ee3f38cfb8dec1c96c392641
v4.11.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	false	03612323995fc1868a4c71e829bee0a5d870ad9404a6f5318ddf31710d71aeae38b84b08a52af51b605acefdae405714f06613be8e71956e1fbf707a5969ef49
v4.11.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	af3211110d4c4477b6ec23b934c2a677b591711d79411547f5f2013a8960ddc021750c16a410bd9990c11c3faa47ec00134304e49b658ec50323baaffd53a888
v4.11.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	40fad4272796aa1d2bd17d554af9a17c75ee9a1c93c8db9b46848acdbc8b577dd7d6dd123d7450cb6793d08ddd06bd0e92ee144f28c119fc5c438f124ecbe2df
v4.11.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	8b168cb6db18afef4a60739456ae6e859da017829310ff7d58bba416e5ae2dbabe91bacaaee4d623dca610e661465a9f53bd2f94f17bf67ea0d3ffc2c1a9ce79
v4.11.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	307724984b4139ea7a507ad3e1136a2e322e90ef86b86bfc45ea9e286c054e0dc53fe242e24ba9d6936190baa68b1349b677e419203b2300752ae0a77d0dfa5c
v4.11.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	ec647b7fd97053afa7f2452df81c7f4159c1c7990d0ade1d46bbf690f8dbf6c68b2768b209abd602e03b493a590c196ccd2fe0831ff232d39663e8716adb89df
v4.11.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	f9fc85247868b31544725a06d68783058329192b90a7f970d7d59acbb137fbf0694fdb094e4b18cb6de36de174ca42bf30c55dfb16283fcd4ac0345e35fd5b55
v4.11.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	729ec5ea12b93225a06c5ba09e5ae4e4a61ff5ccd72d716c02b7d5115a7de12cd5189bf49d84dab4bf6f970361dedb37e65a9a3c0ed4ec0bcd1593c61de82cd0
v4.11.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	e82389dfeb2cf3f197b8be53b37dd4d898267582e9e8a062c92518a3ae8d324b86ef293dcab4317ee05723231cf2f3790a8c10a83cc33d17120257d71968a51d
v4.11.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	be090b39a7a08ffdc170118b0e8e6241a157ab19872f7041577d808630542df3dc82741c06b157cb4e6f895352cf05ec4637e9a71a03cb1fdd3e696122f13c47
v4.11.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	2f5dcfa5af4b87556e440c7301da8bf9a5cfcd2a3acae4ee79fd7a6bad0bd7680d6bbcf11e0502e3c6d47ea125b87542e6e3ef9f1ffe421c998e01955bde4844
v4.11.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	61ca8da3d04e624bff80d6ebddc492c64586ccf37816bc90269f1dd4adbc74d2b97e5d878490783220930ce036f9bb35d5d43506ebe8a8c0020a1aef0b9399fb
v4.11.0	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	e6bad5ae8aa26188d1f09815d5336b85e4dfdb4e92f8869d531d8f095410293b0aa67bdc117b45f23bc23a6804d79e83392cb6d0735ecbd97d2d478e60bab473
v4.11.0	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	43dc9cbefc9eb0ae965e022cd413675bdad95d1b4ba36c82d444aaca2212f85a800b8f52140acde0968e70b0a609b4ff01498400273b639832bbb32225463831
v4.11.0	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	0c34f42975fc9459a6f8014bc4c72a1c1dff5c6eca36761dcadc46b1690d84e5aafed74dd48a16533eff89dfa5141c26640429a6b2c9fb0ce2b47f45a68e392c
