tag	file	relativeTarget	sha512
v0.18.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	c167485b61a8a1c7facdf853c59b24c95aea385c97556a6ccddd808923c84d388fe4e641be5c5214add69030fa6d67d6a0b499e0266320a080d4157c8dd9a2a3
v0.18.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	a54e6212ef2bc6c642d5084cc919385eb3df7155d8ecce1b87a187c1ef44400dc40f8aaa8f0340cefa466567316693c1031122836fdf268b28a85b5d2e4019b8
v0.18.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	4ba79529487b62107347c8719f622a4b0d832c2418ff1cd038893b880ba956f4b62c7a7db96cbc710b022a1b0e9bb7420c157511c759c67e67d78d8463a4ac66
v0.18.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	a0245f7f2e0497f3998d55191004f82f349b476f0574ffaf8115ff9f73ef7bae38b3c3b65c09402a53888e9bf1cb01cf4a9146703f3c652ef4f84c1a7f270464
v0.18.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	40cdc7e3152b1217e5ab918eef3d8bb6fb13c8b7e7a6e6c34668fe13bea28e5802f3d2d7f47112aac77b97bf79c0b332d93772202efdb703272dd09ea1793fb4
v0.18.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	fbbf0b496b30533c70658e2cc1604a0990410e29d8cce3f7e76ac419173727f81e4a5f443622cdb04f576bc0ceffd36fd6659ad5cb7db31556e8436358124e9b
v0.18.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	c8bd36a2c294f9720845a57ba34aae6c90c55f9bf07689bd3c9c1fd60dc68938b9186a39e204228088bd2be95467972a50a407b52ea4f8a4db4f75f02c6ff1ac
v0.18.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	67ee5d9485e4f4b67809770506ea4b2b46fbde36f9aa90b637841a0958aef319c3f0ccef86a2b390626ab0a4201338a699bca76db16ecf3802697d39e99fc955
v0.18.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	694b391f3c11dcfea1b72c9165e9402c8bf821078984c7da161384b5d8c80576939a9ee354cdde7667442ffaeefa18ecb4ad41476e8831da365d2640aa873842
v0.18.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	34439c86ccde047d75e63c9a91f77ec8fa280cd382b1ed88db23720a7ca00ddbde4ddd5ea2ed74530900300ea1e6bde4fb24c234c725ea26e6ef5391772f335a
v0.18.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	f71997e362d1e599609e097b261355898721273fda86cc6db6f7d90062a49638872e4d541dc09640ddb9c965cea188b856ce939010178eed28852e065ff2fefc
v0.18.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	f51d696d271fb21c60bfb1d8b8c8ca0b28034164bbd828a63fdf32c70bf3d63bf09ff618fb2cc6536463247481d674d276c3a6e15520c0e393434584b5b07e6e
v0.18.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	14d99266bd2eae8c0b68a801876eecc7528ed424f214b1303e95da561f53af71578519049f0da99a769540530080217464be9e5c805a0df97be8ab326d5e7dfe
v0.18.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	307218cb9a1c700ed7adbb9f2dfdd6a5c21b0130b026a498c70e95c5e57326d5a95c98087cdbbea4c641486ee64509872a734af66e624329bb32902774763dde
