#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	false	a2b57959c9c82e313200b43cb9214fd4eb54cfef2f4f08c82a6a1877b11fee00d5f2b25704d0b6d6cc1a7796aeada29759d2f1e712de796a3e180af0d4a671d7
v4.12.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	false	b451e3ccb387685600b5e92bbe4885cf8bae03f985ec37910ce0e07a7c428fbad210fef32dcd458d3d7470e969213fe627d29bd0608eac25b0652f11a6e8e835
v4.12.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	false	15290be65c18a32b79e25e985bb1e12a216dd335f2417655c8d8fc81d84b570984905611dc47a97f0d906ab85fde15f8e6b60446ec3be4ffeb1ad535a080773b
v4.12.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	false	c0848e7daec4fca794bb1e2cbea67a684652944cde9e4a634ac6dd2f357530cda61bb31718cffdafc3712acbe8328748ac854e8f5f36b0c605a40ab0dd70ff41
v4.12.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	false	18b90660397eba6e439093671411f85eda561316e21467ae5f73a87bce85e585ce6d15bf28f306c10b10dfd8b35085c5fdacaf4e4cfeffbb4fa33a5ea41d1c1a
v4.12.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	false	1a5a3f42e65f55085ae099c90d4edff9bc9b92cf682690bf9ce55b40ee31ab2b535db7eb07486f07851d764af2cd6c0fc41b9b611d769c14a27a8aa3e2484398
v4.12.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	false	0d684fbbf2941911d7f37a60691e398d3de048b71ea21f9b7a8bdacf40a72548e12719e08e78988df4e3abe87df65bef018bebcd81424813f0b49555b1d1cfee
v4.12.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	false	ec4f4fa2aa618fca801ed8206adb6454de38e6cb96afedc6e7022e3c227a4777af299f507e3041a3f801e52e806c26ceb5b8df648f0070b227d2bb6af074d355
v4.12.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	false	c23c78a5c1eb08e968051f43f95a7f7e91bd13dffede4e20d5129ec52ee6ea9643060e34b80ee4926944855f483be26e4e77ac6735a445b5b1d8947e6e06bc76
v4.12.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	false	eb38f5053dd4c60f53de2272b35b2eee4ace4ed8ce73499d3205410818763b26732b09b67f7b91cedf83dee619b3bb8198f5a5fb196b42e645d91ebdd6acce45
v4.12.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	e3c12cbf6fb91d8c36a6a3b5d98c69eba1557fd289c395ff269bf2448caf3c99fbe76826b84f2ccf3bcddcabef0b0bc56e27adc26b92ee62fadbed0b3908f46b
v4.12.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	fd5a6db5c364c54054cb6f1ba0f7a04f03e7d20f112a58dadb7d8aaa4c96eaf73f4406e1a6a12ab76012650eed8833b0d27009ee36efe5aa09929e50732bc4ff
v4.12.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	2d078ff5965ae402cbd13310fe6256793c0c7af0fd1ab4ac4c4e377b53306a7ca7d75320139beb3d1011b36b0613fbe8d0bef393c16f907bd9bf3d010c2df7c3
v4.12.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	198d078c9c96cdedfc2e57184fb8a07ccd37170859e9642d08f2ce45b17d827306d079134464a8c722aa85cf4adce55acbe327644910fb6ed59a46c6bd6e775f
v4.12.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	8bfec0cd80862d1835ecaa44c3531c75dd7420df3d5868a283a0d96c32d508f686b06306fc64fcb083e0abcc1d33ede183102236dd670835d1a84437e9c7cf27
