#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.3.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	4c724bc24173fa7918e2141c37d69ced5830509df4ee2bb274e70f9869f8a2a30815ce2bad0a9ac5c9771422db589d0f6759826b4ec3df97a23467118af35e7e
v4.3.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	6922ada0ba1a2d3fec44561809e6f1140f614739538ef6b095a906a511fe4fcc978b63c285cabda0396dfbbe5b6c18455059aeaa2fe9a72135fdc9f9a7a21d15
v4.3.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	0dfad1e9f8e803239023e5424ac18659582b903a7832bdaa030bbf7ae9b484f9239b2d65fb225ab402a641ac9db4f978e878424f58a9aae7b2269185506df539
v4.3.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	5f2e1c323ebd12c50a693e4443c116aa48b88f6ddfe532ac9aa339ee6ecdf361ccf1fbebda019e16fb660ccfc5766d53292ef1899e937ab665d0a555fb7485e6
v4.3.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	5e0989121b6d144fbbf6054164fb0d90e1f9ad2354022f722c305117e721e4ff8977b5b578502852bd203f30b7da15180a5e36a6485a4c4b1c3220fda0f3f945
v4.3.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	ca8b6ffbac35acfd6fe6cc6469ad2ab8de1aff941004601826ff65b77d8e3b73675cea44e6efdd2e86d79cd8e0202890527fbe94522abac966f1d6a4fe43c09a
v4.3.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	9cbfcfbdba7ce8786a771abb032f54fdf91dc12bdbb44b3db4a9f9225cfd1db46cd5a885a898c97ae9bf1f0f12bd742e0b4baa213b3525935082cdd4f92a820c
v4.3.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	8d462867e13d6a996a2e26560c439c4253c7fc91e9f4c8ec4476f10ff3fe82086de1f9bc1391ed1085e0db9309ecd8cc65d55313d466f39d9a4ff78183419f92
v4.3.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	2f46bf099b591230dc822ecb7506c5de121bb9dda87b45c218e3bf3e20a473c2eaa20c2042a58bc67a9baeb47d622f8cfffbabe2b4d8195a368d3887ed75cffc
v4.3.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	a203ca483f01fb71d06b49f071fadb846a88d7eae598dbffd594188a5bc5dd0c613670c9c1755976b83ada958d523f4a3444f6e756e777e77d4e272ac6dc0d64
v4.3.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	b5d1103bd49ef05453ddc24f5445e811592636bec1ae4472820f6e7fc027f69608343c371ac1c96d800d8cb866d01e275ab69613989a704041b4443a3fe755c2
v4.3.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	b7468e87749670e93ea7498e22b2ac60ad27cf561fba159a541df8832d50685feae12300144635e5e7139478496333a882b90b4cc8ed2a530fdddc0ffd01b5e0
v4.3.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	92ab9e494b686619649df7b297cb316865ed9e3ebb85ef2c16143289901ab4cd5fd14b1ce775a38c62ad99366e5cc4cf893ebb23018ee2b5b4cef74392bc50e8
v4.3.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	8fa9c70962f7f5f93313a5cc9e5e09aa68bde106d00a8e1d8416c97baa890e61a24ddba4df81e815a4370c14c31501cc90cd95f28fba64df998586c4798155b0
v4.3.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	99143ad9e7f9935e967db796d213aca9f8cedd34f94902923f93fa105742a8e3f28b6dd1a58015ff01efd9d89089e2e125a2eb59902404621ee78b48b0c994d5
v4.3.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	8e7cf2ae70755d521e09c17ff82778208bc6cc2abacdf19109de7b3b44789b633c2f4858e6d2ea5cdede6920b419a57b82525f6001af4877637989d2572c3868
v4.3.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	ba3aa16d17e2ee36d4338574edfe8f96e478673a5ab4941f6b7ed938c8d913e0fcf5040fad9edb15dc1de181b8e973ef4e806f37e82357076df75250fbdf2313
v4.3.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	2730157d8aded8425b27f293ab28d4cda763f1922ff09173104ef5a75ab673c3d37277787432b9517e2d6bd19ac054ef00b7643cbb161b5628420dc5ae261f9e
v4.3.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	838f2ad0217c796a68fcd18edf022701fa019e4a56133af9a8df9c501d1f25ddc08d506a7a1540e2856e1de9ab20c12831003a2802598f0dc2df153ced86be59
v4.3.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	75d39b5add59bcb09d0b2129c53a993d7de34e866de0f9567193c07490e0aed719ea9abb5287dc7b2106005a92a5cb21fa07009fd8c873bb5e1c5a660c6fd567
v4.3.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	7ef4fb905716dd1d6ddcedb60f965b3d13164c77beac4443ecc4261fd55cf6ff72d3819657b4d20d9d5bfa1e1bbc0e4a5423b809b9bce38d9102230a93edb154
v4.3.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	6adbacdb592846a03fa1c7452ed3a0722336c60b4bd76653511332b40da143b7bc0acf87ed5f53dd51f842febfd7234cf5582c56345b1d68bd1644cfd8c432bb
v4.3.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	9b6ca8fe1606d5fa276bcfae02663810eb5fc080598fcb3480974f03ab3d071e5d5f42b213302f7eac453e8da8e2d53243f76243db6b5324a0a03c755b9871d4
