#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.4	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	false	23fba68caec2ae3cca1d8130e814b8a21debea98a0cd8fcaabca4300e2deebc86ff99e2ebed2d22c130c77fb32d00d8ea6e57b862c1ee0c41ceebdf91ec01f9a
v4.12.4	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	false	10bd0ab0645890ec726c559f5cd99ca9ab7e035bb3227b119e4a16171915ea409337ee891bd056d7dc35aebe45cbb926c16e39d40b39ebe96b142aab141373f8
v4.12.4	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	false	0e6443dd03324ce28203c7510268cd3993551c79346610359f8b76bad17f7139ebe2319b4338fc5db4f7e8cb69a7e17212ec72346d25dec72e66d313e29f2f95
v4.12.4	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	false	46ae42a02e760c8bec01eef0d4e18bd1ce5ec8930df98988bf73f6bbe57e894d65fdb8707058b2cb0648a5237db23287f96f95bb0626a094a180a986c04716f6
v4.12.4	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	false	713f250b04759d291ed266bb10c56bd7ab24a2c7327a2d7be3b9fab6bcc15fbbbcf0d74476672b9e7206d601460ad6736e9f916db638cbb5df6005b58582ba0d
v4.12.4	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	false	18e690a97c8edd1fdbe2d86491335acd0b23b85679481749a561bf71d49463e536b944323a3d67b06ce743708dce2b66ce93f0883f8d29b4eb23cd9b0becc01f
v4.12.4	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	false	e0bfb5160b51a680e8ad500acd7837620fb59aea11c53027baea5affcf8b1ebcaa8cb369779fc192d52ce56c3cec476ab27e86dedc11c9ac10754c1639c96839
v4.12.4	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	false	f0e0cda977b72a0f40af12a9b25a2350884b64129c34fa446a3d0b8d441c2ae3d3f890a8479d2c5b2d1855e3f8abb44023f89bc6e615e228e10b82f7b423d46d
v4.12.4	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	false	b48670fcb00072ffe7b657e203ea6e2275172426aa9d0d7b23c75430a59b3951c0656ee1115d904ba6d6eab441dd9e55f7bd6c4201e843272ca0b76b0e1e6f45
v4.12.4	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	false	da961fde8fb36e52a8814c6b852212076dd6d773ac8759cdc42c9232a69f3e73f0d8963e3b9b862398ca1a9d66159b678f221819f4d629bd739a17107ae2667a
v4.12.4	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	5647e2678e08d8fd7c5222dab3d74c5c99c913f9536308e52c518b3ff8ce89a1be566ccc6a426c0e203e975a24f76d0331501b53618e33028b1ab69aa9dc0f76
v4.12.4	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	3bc028034817b7d3c2fc6b929e1b9b9414f5b1f3c0ab74f594c0ca6cdb81865eea7bc0281684aadce4c2ccd4f39474ed39dd5a61f9cee7a4ccbc4f374760ac19
v4.12.4	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	ec0b3d04b231c94a1172670763deb1ec4aa42b6b0a3c83abc85bbf4fabdf33ffa82b885f92e3ade3abb4a7457b730c319b6a319b712478052bc486e5f961ef49
