#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.0.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	0d796c16a68f5bbef5f2b12db0b001743c609038ab0f3d15015ee1dfef4a777c81e3db35571f1f1e0d873d1d2551a8535687493d0079ad2094c1b08cec255b12
v3.0.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	e1bd52b785bf20feb9c75ca5a6c3e447f639ec391fa7b768d3a5ad2971311bcdab6c13d005086a827991cdfc48c3a469e4ab59a7ca82d2fc9f4ee9013f5f11d0
v3.0.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	70c80bc0daed4f25baac050cb73c359283554f5420a1afa535f28ef1829f0701cb629128a555e3be587b2a3c5157ddbe8716b7b6a8fb528741dc92450ac0ce51
v3.0.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	f212b265338477f1ae12cc35f65498688e1338c00160da15589d5038dc296d5472c903ac72a70eb3ec4e223c6d926bd06317cde6c92b697d68a6ecb95d5bdc63
v3.0.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	24183f9d2798548f6e865aa3e7b4e52711e3edda818e4be97aeceaba7ce8fa5e69da29ab63227995d0df471fc5cc1a4527a0a19759ea6f0fc7c0febe283473f8
v3.0.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	4191646a1b86a92db32fbc4644a8c91e1b593ecf21f89f4f6d8f60ed18bc82927f5e6fe6a4edf0e56a514059e07f5ef171b8b93ffb4dba5581c772929ef5cea0
v3.0.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	ee7da164bd998adb45703baf8e189a7efdf04c5b687caac74dacae243ee7f50c9377367432dda958d713667878d66b255dd6b2402e68712f28db6cf4654caaba
v3.0.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	f10be58101d4e8d52e1877e4bd7005c6a3e3e796ea098c809381840b991506b7bf6621286865fb65f8386ee4d47ece5f8672f9f37faa7d4ed0970acfc684e56b
v3.0.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	b1258c5f20f519b59edcc009ba5713cb6812f9e7e309f2d93456c664082407efd20b6e1ab5ece2d01b5db456a09380bc578f54948e9340684b85f6b4b941be81
v3.0.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	041572e95757015764d9f2cf3fdf89d862de6986ac9c2b4bff414b105d1c2bab6ea239a9062287c3eb8762dea865be267dd94f7c766b5e06022daae2758f6468
v3.0.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	f5d38c05fe9d2ef353075ce3d1bbf68e3de2b7de8ed0797ced8862d84336e4cd36bc9c86aaf31b93d16344fffb2deaf45122cbf4f8e2b841934399f3fd8baf32
v3.0.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	6c5df655d481c4d7c5e7073812e30d23651c691885c024b48da7de10c5ea0aff9de84bb02f7f0099fa83f7ba6864b9dd35a2a14070ff4032c85a13468f972ce8
v3.0.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	6a88ee49ad7e9cacf3a2f1cd17aff6aab73cc8e47b361607fa98e23ac8ac96ca01e54210712534fcff677a3fecb5cdebfbdb7e4b310851b9c7e19e267a602e49
