#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.0.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	e0115592b7234be13c282ad7d561a63401a917a1ea93104f7b2d162543e5e817fdee2ad70ffdb8e282c4fb2f0271e3a1b81486cd23adad7894cb50761a20a0f5
v3.0.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	bdcf6df20b0be22dc6fb682bc2caebd220c626fd46a3e27bde213db9a79ffe5350224a2623c75a2a6cddab3bd651e07d1d112f2ef4a7381e0a724d92983e51ae
v3.0.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	00ac37531ae18ec4b23eebdb6f0aeb435b0aa1a6610b2bca4ac5419a02473a085fa07b0109c7442515135e857c54a7c6c7da37b66f4e55130f311ac3168e32be
v3.0.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	1b986caa63e869f1eca1833f6a3137f54df04294b8c19ab1fde133ff851f456f5a6112f4cf6f946129a29e3d774e212f7f137fddd7d6e064f3bb9ee9135e4e7f
v3.0.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	1705be9ee78dbf7d63d5dc472484d7f8778b513b9678d9c40739ef2c0c69452fa011fdeb4216cf5468b6ebacf69f2cbf62d249ed25443d94938eee3347b0ac79
v3.0.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	4b784bad0ac252d2a1c142b191254038e53c547297f5a787a74b19d1bec6d08f3ca03e6103d83fd6b3447732e5b172e448678603028a2b786a603cb1b23d7998
v3.0.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	5a2da05db25138aed2774adeeafce7f7af18aa8f59b088b6895d094cde838b455648cc734f36c68c3b7d388c2f642f5c5b772710a82ffa0173a1eb22e16d0dbc
v3.0.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	b47c576baac28d7dadc4724936c06e671148347d26919923d75af00188106fcd2754c5c032024cadfbc192b69b9e25450f8a606384aba8c394d181ffb235b330
v3.0.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	509d7473c66a8ac13ab1e0728a614f31225689f6588a81edc81e9e49fc5c529d390ba56b6f0000d3001cfcf1cbe59b2d486991f4fd58dca03da58631662168de
v3.0.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	056e91cac8d9c5bde21bc76cb0dca7f5edf4bc02c59efcb10d9473f0ae3eef51bdc7798e6b1a25f5da334e4299bb3714961b1566ed37679353f6378c84423e04
v3.0.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	b03623dd23c4396957fd58d8396b89c48fd0d767ac27f964fe34bbcc3d6f945a917a94010e0103f230ece97437f2a03f05043b63ec595068642dcceb431a702c
v3.0.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	fe7fb3c44de43719bdfccae3637d1afd136bad7a39a656c2e11ac5768eacb8c44467738c43b54c747d8838f982808205cc51b89a37882e3ec8b94c7052f7a849
v3.0.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	e2fa14c4a44fc07ca92847deee8e98699ffab48af310eb6635b4b8eb805151f8f1f0504f3b166e691f4777026675a52efb218967d7dd6c5fa96e8f9d3a9c4712
v3.0.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	4d74d00f0be3f1ca5044f6dab4520ddb32f4f98b5c3d7dbe4f36d9de4269b70a96a82eeeacedd0d0bd0abdcd736da9a75063b52ae52e51439db640920af1e007
v3.0.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	f486a4917818899866df2b7b5f759b00c6c5885330ea2d6617655240d86f9f67f859084e0e663ddd004447c8adbc382f46bc9f27c47bd6fb4528fdeaef614af7
v3.0.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	13cd6c182e999df8eb833079d1028227d64f1b1946a665cb71818617255c69d1fa7f629bafa995f22c2e8333439e4c2527547c26add691311bda46e74e107428
v3.0.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	7a9ad3bd9154dbb7259dfdb1a367ec891bbdbf14307024d41302918d1a15a761e2d391deb173312f37d893b7f57761863e428ec9e5dd6b730ff8bad85bfe560b
v3.0.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	bf7d97a4070b0d29bba3e16b43e7f91afaa8c999f8cca9f2e508b3fee00ea578a01b2a5e9bbe96703635fd5dea461a4b25fb773783dad7a0cb8c5d80a53352ed
v3.0.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	bb561235ae50db73a3cff05c2bbeb2d1c3ab89ec9c355c9d2c9cf459baf4cf0342e851c105550e1751aa08991cb79e21bdd390108026367cb5c795393cb12f25
v3.0.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	31f1655e138d39962b70f80440983cf2b7a0d805c06b6b5101bb6805b3946dc28411386017b63b4204c5f37b619f98f20688df7042a3198065fc05af7d9650e9
v3.0.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	29c8766c8244310fdec8ed319da71c5befa4eb926999b01e71be3686c9ee0e318d2b6d4c1e6e87b4a575cb85278e54430062c4ba6e49242e6cb9b9c6292d52b3
v3.0.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	c094e63ec93e54ae8b0801e07afbc102d92bec512abd89c26c4e3d34cd0ade126767b52029510c2c17c3f071679bea19bb2ef297b192d2595c4190721a53ad31
v3.0.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	42959c3afc57c2113d4455e46ba3eebbbb5fd943ff6783eeb4be483fe6ce5d62a4e8e59e1599d8042f310cd5d5280e608f557d8b68c013dd06313ddf06191211
v3.0.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	c5bc8ca310869fe11d6046c15aa2a8d500c8a67ecbcde386664eb8a6a5e9b3a6a4a069d8a4ef930eb7063c07aa3aa6972cab40963d2be3856b7e1f9ff84f83b6
v3.0.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	ca73523de4e8fcef1c5f20073a95097debcf4f8ef70fe94e65f1178d7ceea9c9b69939767339fad24f3c1582be823e608841c17fa71790e5a0ca6a0d5fb7b48f
v3.0.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	2fc4453949b2f9dd2aec1793ccec29fafb59fce580d98360b0f68231818c8d92effed70184ea39df53fc6bfe40d7e8f3a3962248725555a0461deff5a0c9a42e
v3.0.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	cf712894e1f367cf026cc4ca2f94f0e595ac44c3df1a7c06376135d1b4c565dc16eaf907cd0e59da237bd1a257979bca114ca615ce8e9fb043a311dac4e53c92
v3.0.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	38ecd7e018270fd309ed49393b7ba93d13d06955a66985cf7e9d54123335e09731a91130e31c3161948868a1ea3b2a4587374c62e1ab1f7401e80e461a6748ee
