#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.2.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	ae5cb8feccad286063b22f33dc0bc5506a9d9982df756bb8fde8c6b3c8a853a44691777b66d6466b6b191bec3b86f98170dfc9ad566cdcec07c52d71c40f8efd
v4.2.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	c78a21387a128ef9452fbf74dcd30add6a0d0052cf38eb13c75b7ab34752165f3603f339943000097eef94045cd2c0718fd09b7ddf312cb0a89faa1607431006
v4.2.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	29b6bbf42196607474eb4b1975d1ef34a8767d3d51a94e68bfd0cdfcd3f1ea4b1bd008d3031fcb048e47934b7b53dec6b34b90557d264cf81f4b48ff935a49c3
v4.2.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	973fb0e9d9d85999518c63a69d802d29ead4b40fd5a0a8b2f97745e850426f7c22587f59ea2fb83a16e028fa4d6a60649f0cea19893be8f950a708c313626910
v4.2.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	49bf4c410457154a1d73e1f01e8a7ba6b0771c4b1e96f547f29acdfd46d4be667674fc6ef14204366eb43d414521a231eb0dfa1acb37e17fe8465b8b79bd84ba
v4.2.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	f867fe3fe2e5956951f3976d023550fdb78cbfc4aba283af74c457ecd60020f66c521a74283d6be5d1cf8e506966b9614d5a8b6d7b8275413cf8e43d8419f856
v4.2.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	f1992f3bfc295bcc93b3b00213a018c938ba9d255d188d4f9a93409540d01b58f6240712692850240c6efed8c5693a39d950608d1e4b30de3ffffd9f1652be82
v4.2.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	9021c475366ffba18c30834d71f533d2f3ce2dc32d73499ad2c92a81daf3b676f33069e361122503d5b744a7bbd9a2f519ab54913e50df78cbe7e1dece0f87b4
v4.2.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	aa867246f6118358a1e880e3bf6ba95c6289f25d8b36e8cc2c5116296c37f0a48a79f5ee8450e8e7df678b1d2a848acb0300042af7c4c40953bb8df61b858792
v4.2.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	8bd1221cc593df9f95f80197737f6453a5d45e8e2ea46ef5c1fad5a015c2d8b24328b728c69ec4e0f55f26fe45a53950e7206323ba1cd021772c186a3ce3bc1a
v4.2.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	6a132a4666c23b5ee19e2f837e5d508ccf305ea26d128e583b1ef37ad04fb43174b3bfc6c89b8cd9b7ddddebbbb16940c4abe43b806fbfa1d4e765db33379209
