#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.6.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	cdabd2433990643a85a5151c0be5a1cc025725f8426df899234dce1a5330e1df47f9c22f9c6cccd425cbf8625e3f79b0ca8b1509a0dc8877835da4e0ca88696a
v4.6.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	920a290919863741d83b35cc95d6cad831c1f41cd9e76f2af335c5b3dc96849ca21ce402e179fcd2379d3f28a38ae68d1f93b8d1129d491f9f6624453595abc1
v4.6.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	4386ed023d9a254eefeff19ce4803fdb87f582718fa2f59793933ffe530e0fafdd95e59241504ac8ac6220375a67ec92c6ed060f626ec3afe22dd8240c024516
v4.6.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	72c2277f20636866cc0e0ac7c69e9b8d0e9679004d564b3b2c283f8f4d05acfe8fb61a46d8583fd9e434d295a740ca552947fbd933a09499252c50e1ab34ce27
v4.6.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	ae4e081482d1ab73f231d716b4964e37dbb890323ec72e298bbc3dde097ef1308785588adc3d010b3c28a481c7a30c7e94a559c306c1bce4e4c60b08a290aee3
v4.6.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	01f11ac3b620de6f8d9a1d502ab76edf20662e5d231291e17857c6c2af1ad534fa764c2b817d6ea8ac136f8bf20cd5e67f2cd95e88aa37a2e46a723bc140099c
v4.6.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	2fecde8743650ef9e5634ce7d9ea6f2f8b23f8fffb436df38eecbde02dcc03626afb79a0ef829ac030e60220facf7b5f4d3e96fe434c1b7884e9e3d07b95ad9f
v4.6.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	66d2d0d55d1166755908a6703313e764cd1d28903f0758e065b24c8290e1f099adba4cb7b28e921008e9da59e529a54bc9473319d33421fde3f97ed7cde10dfd
v4.6.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	353c9ad16dd838bd72ff0983300db28c931e8deb3be8e9a7ae5666f0154c4b1b587da03e445d5be6c19fab22bffa6069236a6f88eb7fdd2cc6b33384473ddff1
v4.6.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	c5eb765332030c5fa861392676f06268e459274f7aba297d16098f331340d3e681833a74bbeb97012ba036b773c976afe6b78b992004f80789c796b62ad5e378
v4.6.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	037989764d98dc62804d25598c49dca8e324e757629a4f2e2b940f6d431c73b91430f54c125cbccc88fc5a890c2d27f6eb9aa4631e903ac2fd37717c672d720f
v4.6.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	11415c20e075b5c217528b942632aa8de81e9307ea52b3c89e160d6c676e5a591c32ca7fce6d24a1c21700ad1826c9f6be9b98ce8cc901b4d67ee3e78cda9f04
v4.6.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	2fd7bbcc3b08c75052a20bf739dba22c6eb3456a49bfae7ecb4e7eeecbd21dbd3fb335bee5deee417bdaab74b79bc3f0c016cf6c614984373da05f1544969512
v4.6.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	6d9b0710601c6cf85b6e0e95d41e418609a2c0d18cdd9ecbdf07d25ff8871ca812f47ae8b8ba762981eed5872f5113d1ca2fe6c3b64a97dbb9e2c6468d329ecc
