#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.2.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	f6221b322efb57a8e595c4d033e18ee3d4ba7b373f549fc1e608401a2976ac03e09f4f033787f3d25896d7cf9447edf074f558259c7813df65792440bc472e09
v3.2.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	701867a847119f4da16af5cc75c1261bf53d2a7e0d61c289e5b1358e28aba34d2ab0e964adb3bc18d0c249ed869c29440463a5b8aa70376a47d42293813e1549
v3.2.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	34e6549d3208d4bee23e28a9c81b7f6774280a5a9afd5759fc5ace8161d35a87acfec707b75d447a427e6f4f3ad14d6ba48529a92f7a0be91526e456bc2d85a1
v3.2.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	31c842882e85e4ed9192b31f042a8348229776622d01d6c15f49caee4faf49da74c7d50f379c532fc4998da52cedd51a36e92b432f71908cd31ce84652653918
v3.2.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	5766b484335d71b7889e0060905295eb3b43acc1ea102d23d859eb83537940f0165c5a29d818d8ba8017e9a46824a2b11328e13bdc8160d31699ebfa0b4e809a
v3.2.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	57dc45a171642bd8925f73eb44c2fbccbf9084e0c95a868d1204b2d7b5d330f9b549db2af5ba9907dae7f0852ece39ab1656274ac383cebd0abbb0d12cee1eff
v3.2.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	3ff775eb686499bf75f497c7071fbe0c64c0b2a129318a7f0010870b9b4328848aa029d98a2d1cc58dab5b15834e5e689a2efbec981e9898eb5af68c729e49df
v3.2.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	9d93c8fb0bea1109a4cf51438eda04c70b2479e51ff05eef529e2715405c054339620117d3164876e6f325612be641da6653fce9435a637b3768b01a89c5c9d6
v3.2.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	8f564cf2946d4ab4a8089331990ddfc24f7194dbe1d4377505faced56d6a4e60bab0c3dfbaf39662676f49d36bfa9f79594d9177ba2c9ec46f825d332529516b
v3.2.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	7fa58fc83d65ed11393f2ee688aedc5d133571194dc6c3bb7b053133154f53d8909cf9f732d619d70d17d6cc37d2f392ae1b0d6d055602893b74cbcde06425e2
v3.2.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	5d2482992c3c0e562faba718b3946cdb8b58cdf5fc5d6ece6a5a4a0050262ec80ea2f95b6f6b927940298171747adcda511325991c6a530d8af8c4a5a454faa7
v3.2.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	6ac7234f74f545942cab445ea90c157203075839abfd20191bfec266d6c15fbfac681523543fb61ccf5f1dbc16cc3125c5a86ec9daf1d763ef2af634acde506e
v3.2.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	861813fee3650a32ad89548f4a816eeaa85b713dd146791d4afe342af30cc1bded27f620fae8702886c6fd58a00c9cc8da9b3254cefcf3155d748a021272c32e
v3.2.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	e7dc9cf595aa46cb1593db997e6079546371e5b9e832a5233301a2d3d73378a579de47ed1742e42aa845a932ab5e6758208f2d2c505263ee8eecc2c164f72d6b
v3.2.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	f0b90b8ed4bdea02609ca71df547d5853e315fc30b7e2ea8aaeb20ffcb5da910045d8cdde213137350e8f26d529032f626b558d81cc436c31b22467ef1cb3dfd
v3.2.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	6b6688d85a5a0c591c73d2ef32a0b896266ceb6af7cea0f06afd8a645b46b2e38abf1eaa2efa444a06382ef0c170de6a2ba2e14062fba0bfa0d384198e0ac1a2
v3.2.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	10a0d54232712ca7dd56297d7022194f6fcadf564c458d3ff04a15d8539989d8d727db9e903e0a062e0cd75667b71cf8f56444d9116f37664505ac19610ce2fb
v3.2.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	f7a57b15a9f528697732cacdf57af3abd48158fdfcbb8519c406073829d167bb8b581532860eaafa4348b966a3a628128fb4d0b762a357a5ed96770ade8ceb4f
v3.2.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	53aa25befc4bb6d5877cbd4a9a418f2070d05012fd590b46a18edc1d354b24a96b382e927648060ca474ca4078319caa4557ddd53b55a2c35bbfc490d25cc29b
v3.2.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	3c9bbcc40ea56bcd188cf0a06e318e8443a311ee7a6409a25320d3c9c25e542fd25877f81b324010c9a90fcc28ce9f260a3c6d2e9e4140614fbd84753382e0d8
v3.2.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	6a5c0a77216ee8222b1b5bb3d8e8f27ae68a604f46d8e5d8811e09ea827e1a269205446f252eed6e5dd7852aae66352180272ac433c8ed1a5744eb5a59cd4859
v3.2.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	fb47fce748ca08650338c0dd1ecb715a0309e3d7d4342d1dbccf2691ca6130c1ecb61c681a6d75a150982b00f1a7a9ff17f2b8686a468916798b7d912f12050e
v3.2.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	67f81c5a1b6353ceaf4f8cd003664622387fb4ada3b2eb073d38ca45a92be03bd7bf9bd568dc2a9a70c1650ffa98255e47b34e847242d1c0c9bb3e2c2aa660cc
v3.2.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	e717ded82bd1545d355a101486a8e746786a224c6110ba0b8451b9754822901f2636320092cf813a55a082c45ae96943cf963c6261c361f2c753f646bb36aa98
v3.2.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	628dafc9ab0a44bd588785631f3d1f58f79f8764d3d628796fdb913d50cbf5991baa2d5df3d3b62d0d93ae41eef6d36f547a32186438f42c1430758e089f711e
v3.2.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	4dadd9061503bcf762039d4ee114f72ad44cebfefb1624fe893513c02b0c7a78ddaf16c13b7c5c189b70719fdd584a5d352e941dbcdaee8e479e5cba1f2880ba
v3.2.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	10b68f46a45f9bad34892bb3a55d72c2a8f58bf4836c9ed1eebf0999ad89c624f3e0ffd19101bacfdd7ec1bbe5f2e729d79bcff4058a2a10b249fad153cdcad6
v3.2.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	ebc507d88a3105790f3f7825db9c698234100d4eceb32f10f8acf94328123a95260841367dfa1eb04922f42a7d32fbf9143031cb1e8ee8b066386bb475895b62
