tag	file	relativeTarget	sha512
v1.0.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	4d0a1907e3a9bb37470f5c88ec45130536efc62a12cb9bdff2b84acd261cda9ecafcbac15550e3b95499a746b6cb0db3917e902f2533ebdd0a60f0b8dec34839
v1.0.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	af5eb959d33ccbf80c5d4a07854d27bfdc0c274135e06839cfe354379e4c4f80bf2ef02afb798edd491baba185256926f64ee64a4ed3ce9f73494a8e02be482e
v1.0.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	1972b6b1a75b6fb6238fd4eceb361d4a0f32bc51fa67afa972ee2d6262d23784d18422bb1a9c81d36bba4afeaad3dd3417c08973dbedc1bb85f2bdcc83cd3c43
v1.0.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	f88573480984f4377f3abe357dd08cbb86c88c1824f0521541f3b23175433cb0cd531156af6dd2dc75e2b217dd48a3e85f1ecb809d163ca8bcf32232c180fe4b
v1.0.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	3cc83666d57c83ddb5c5c3709b96db21715c61c891fe9c687abb56255977cae8c07f2ca019fa7a369ea51e9558dc2b5705e7544311317343113065d7aff77c0f
v1.0.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	d188c2aa6183b9086c98e28949e15ecceba3e13014305152918a14c2667a3a77876fe5c6b6cde298190cdbd6e2262662e14022eac04cfa224f35865c4bb660c3
v1.0.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	beabd3adcf5a650dd7fe7e99b8121edcbfd09495edf66dd52d7850a04f6ed26021329e9f0c02cda918a11cad530849e48e1075a232a82210602ef34bec3b5659
v1.0.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	78558a3fa1cd4ec88d87ce064331c3b070d9ed1ad860a55bf0837a5aff0458d499c1fc2f3505eff053831265cd6ea3acc83c4a13d4c04022097cc5f054d4c04d
v1.0.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	d8d3f1ef9fe9dbb48918882d10b54ffef4cb942f10273dbc2de1e3df6ab973fb5c0b6632daa4567fed947b307e668be1dc608411137789bc600f219ce4fd586d
v1.0.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	cbc6b8b8d40c16d6d8cc5fa6428d358a0d9ff76fe7c269c3cd4eab1376918dde7fe8a2d1ac3c189be46f8931e063efd6d7bf5327b2cf8c224bfede4c5bc66c32
v1.0.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	e9e7aca9369c9bd57614b4fc36a12cc60ee2a6731e38d605a5338a008bd8527a82acac31dc7b65713edd8a4848efd1b4dfef7c9e64e6fca1f5b91d56625762db
v1.0.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	ab981cd50863e772f38ab18ca42530a4a47708ed6c4054d3b1eca96fdca2d6e54492b1a36adb5851119dfb3187e4ac67e8f92ccec778119b9c784681dc2a3447
v1.0.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	3d7b4dac9954d20c226aab8382c8896c1cc77d09c4742f7e3318d66910c6dc5cbb17eeafa1cb520bab1444753e106cb53302990ff3349761366d9875b5773f0c
v1.0.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	d11a1ff4f1c5a8dfc31a70d15b640561551243019eb546a33095a277e6feef307f5d13ca5a35fea370558a592c8d7be86e318432e8dfea5f3b02176e3ccf91f1
v1.0.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	c6c4dcea87be588129dea3493a142f8d6481187905309b10d72aea405aa59a5d24d77a9f69f0e1ace06dbeecaf1b0c765d286b8155a066b334847f859a7a33f9
v1.0.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	07b35bba37f4cad841b057d1ec5cfe188a9fd8523771bfade58dfb7040b475b8d72c53cafe448dd5a400886a639eebcb6a91572ee9159c0e120a791a446fe777
v1.0.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	a85b263b65f9c2e6f716e1d0d2043442f747c965c0078e945f5c118c1ea245193d6348f88a39a426e74e3f93777fb561efe203960600aea569aacb80cadf9821
v1.0.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	1e0c36b4bda67ae20c0602d38d6ed9295cf9ed6639b9c2e5b65620319f8fc5ec679473acb2440373450159fde9b653fdcadae83203422e02d9535972987cbf3e
v1.0.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	e1c630267476dc824e04e5687cee4cea5f065855043ed21480220f05ad80f03ff6e92e75b5f71764d7dbcf0ea8dc6a2357abbd2c441a0608cc03ce75026b7e7b
v1.0.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	67ca22546c7575fba5bd25e23e6c78cb371f28ae3fd9ec18d88195ffd9e143e57e03b9512e7423380a0135ffa604a44c24d7a4a60cd7c8ce34a4e52311fdb872
v1.0.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	56ee23be1800357120f8f1b8a80f4e836dd504a402e22cbe51b0ba8b03a00e2e8e62f16143ada8429c98abb2e5bfe4d96d944784247946de8904baa516c6e74b
v1.0.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	11ac3cd7382afe21aa3dc580e86890f59493330aa334467f5739de6ab34837bf676ae63aba10a8d9299a98c8125adb019c2111aebf0d56e8e7b56b58e55daf68
v1.0.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	9806be7829370e5c22a2a427953f66ca35379da03382e5bedfb0981ae066c3ce989f686c2fd0c35a5b366559f0143e549f0549adb945bee4ffa103197c86af14
v1.0.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	75ddf31602c3d88cbb7cb1a3176c2bfd17a1c95a571abaf294a9dce1e6184e5035683b36bce477efc4e851ee93f689a3b777f1911de2df87956e01999149fcf2
