#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.3	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	f988fa5efa890c2a4ba53b21b4016f952dda88b5c57486f8b722bdb861957a3ccc2322e07536080f53c8ee61760709b66887354c560341d1d061d41094492ab3
v4.4.3	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	3b8fda3869aa8339fe95e9a98205f6529c9bde660285321326b4225d6da79c07d7bc01ba6c70deaab3c373aca90863cc834b79c79d83442f3b3eba2cb1d4cd87
v4.4.3	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	1d583a97ef3fb6044635965b8e318da4f7ac9de4b0a618099655461869565b687b2e8a0b941a83864e7f741c144e209f62a40c44942a78ffccca2c10349f57fb
v4.4.3	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	56f5ec7c9cc828c9347eb51db0b927eb8c2ba1e681820a2d5d0e4d7fd467726619c32d38186784138e294ad88c9b16b4dcb1c2c2e20c974bf42b8a3b672d34a7
v4.4.3	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	3182bca92efda3386e86274b2ac1a65021109c83b3ed6f6a18c4614192b88d7776e4e3c2b511632d66d69fb446c04f1aef1a2757af3e89fde5e48cf55f19a4b1
v4.4.3	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	fa2e4bab80af3c86a58fc89e9a2576ed25f63c82c7365e62b65b6697309377efb768f4b99eb86fad4d2ff593494b5956ede4b6e8dd41d69385b911815c92f814
v4.4.3	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	e8d24eef23650bbc6b1b353621b92702eb5c3d5b16005474e2698e9207142a41c2bf8fe1d8d208bf738ad86a0eaed5c9c40a789db647c61c2d0103df5e64e48d
v4.4.3	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	d2355f9237666f7a0a9189beba1a7d9c8ec8a7eacec8a89fb6409e163c1379e99b154b9670d85c0711966dbf2ee9d262eea9e9228faaecc9c5a8772e740b5657
v4.4.3	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	cdf26ca400be98d5b2ab2ac62253d7ba3e2270f9172cfcf1d75244c0514a05d46554d4665b75271d35c6a140575a3adbd8eab637a6ba89a9f797472a3f84cadd
v4.4.3	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	4ddb8e75b36806c329420a7146fe102d86a2e37a5ac6f052c20087f9aaef7add9d7673342fd5b66fe437999356c2bcbb235e9d3beb352d4a79fd9b425e40b6db
v4.4.3	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	0346fe9ac4e4d54a33decc36f170c226d3bd29adb56c93bbfb53849608a53217f17322ad4febea9ca882be156d46ef66e6c664f2260f751af16e91d9c6e5239b
v4.4.3	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	e21217be800edfe0e4809e00c87613dde1719c74bea32d872463834b550ca173bd8ea591899233e1e97544039d628d20f9d5f64c79072a55b7ecd2a18d67b680
v4.4.3	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	a72d6bfb702a1cff59c206cc3d84b26c91deb9be35d8548653047dbbd19ea46cc36d387bee05e98fc5f4ccd975bd058cd15dddd03ed050780a7db655409a02aa
v4.4.3	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	cb14ca69210be0fcbec41fe322823c26762083bd055e56fb8e7c7185c80b40ac3bc579248bfc104700e568a2b4c74ea992106bdfec375f871507a432d4e6cd18
v4.4.3	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	97d6c76101cc67d160b10b32b2c677ddcac5982a86aa6212e802c806f7e034d53f28b1882cffce6862d0f505821c68daa393ae66c6ae2a13c6b8d56e656e7ce7
v4.4.3	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	60e10450553afe6e87a579b78060a93f2bca5d78715309d898a9c96748d34d931add8e24ef018ee6abe09e849d842d4fa2e7eb615897131cbff045221d173501
v4.4.3	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	5703e8025d532a83a319a2d6b25c2990fc693c734b44540dc648597e39d82e9af5c199e178a0122dba325df60182b8078de0d02c871418fbd76f7537defd2e77
v4.4.3	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	6b817965692bcf4d7aed4ebe98091e66724c99cd5ac1ba77b6a7bc6477f47069f87dfb702a9100e4160ef39efd9b3c838d2f93b04f1f0c85e384698b3550a99b
v4.4.3	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	68e4e5982f11b2888415d2f5a643bd813fbd4a5e0aaeab38fbc2ac37000c06800db245dc953b09136a3781e0f967e9de9ea2fc120fd723d2c89b080b62703299
v4.4.3	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	7003ee2f40a1ba11a108965f2019425985c9421fd4a3b3e55c17cb6f999b0dcfc80446368b1d4aa9d4a0823d093fb6bfc8fe0b3376e65b418c5a2b698adafbce
v4.4.3	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	004512cbf19c72257e208f32ab2eb6bdb37b5d1a90e3661e6cd8e224af8bf8254e67d04974e7ef7109a3e93dc1d98c7dea0afd6f209d6779962d71c1384bacd0
v4.4.3	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	5727be446c20537702f95b32444085fea85dae1c67ab24a7c2b86e3e22b164f3ec393eac019842c49589cf92ea2f7a512d4b443d728218c9f165773714d2522c
v4.4.3	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	d3100e4e51bc53c72b7f9165390220bf29254b958807f338cabd523bdf4ad56ddedca1462eb6e55264dc89f3a5e77b33a2ac805ae782e92802666eacb1e97b9c
v4.4.3	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	2dbd27fc890839809f3b9dae6bfa51e2758c596b2d6457a1750d7206d19e6d6174bfa88ca3f477d6d062faeebe30885c9acdb058c50dbfa87c6a4c274230738d
v4.4.3	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	5e80d47ce1842b5e5dbe4c6979f3549ab28477e23e410b4f19ca1dd3014e120ab07e4f43385ef58eb737161afcd13fd4c218cb622c4210076174cb496947632b
v4.4.3	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	8b3ebcbbb1e1c2576badf7bb6b2385eadda08b119d929137391a7005a0b0e5205108194d9e6ab052e2cbb689475c8e85dee4013148f7df78be6d5e62a0f5233e
v4.4.3	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	833b0a820f87abf4d456df6d12a5acd3f83586bd5880402557d5d75374602065d79f2a10f898871b6205ca0c11bd2f5b3a0a4fe5e6e8ed9af41866cef574b95f
v4.4.3	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	56dd190a5200363f2d3e3dadbd01fd688c3d6fa6ba8b79d1d4d0e8307f51d7bf0132a499cfae133e69a1c50b0a8a74cb60e81de8b7cb6766a108cfc7db1b5f42
v4.4.3	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	d943bfb91e43edc2ddc027fdd5817639a979b1c43037cb750211775b248e0e3590a31d65598ee89b22320f35bced3f4bc882edb213c40f1db84d4bf4b89fde65
v4.4.3	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	07aa5ceba3bdaeee84c55f9edff98dc7862a68c66945e96e213a0d5165ea324d2de89dec6d0fd6336386d850f329dd7fb02de8d5f62fe7af2b3e2a78a57d752a
v4.4.3	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	742be12ce51c8ede7e3d292365fe3245d3f0938f626bea42d0fb75cc68f4a9879249cab1456787731f3fc75a3fd301fbcf5e63e806121172cedbdcc7af18d3d0
v4.4.3	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	fd281e358d93db222ad92eccf3b19c9c2b9cb7eb0f7da1e61626a98d3da759bd4489c259af90415aa16e6c162170643a52aa5f0cb2619b825e464a5b024abb0b
v4.4.3	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	ad2682954f42c45a0b1751a5ca8ed985a66586778a829fd8eccf0afdff8356c858ccddb6b592b3be3f9a04561a07ac0c9997ae4ac0a13f14bc3a6450329ad5f5
v4.4.3	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	b408f9c7379a9bc604fb2869098f2c6f540cfa65389eadae90dc294e65cc067a42debed262a19a4b9eef9d1eb33de6a29ace680f6440edf7360d3dd47e41e1e8
v4.4.3	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	5d11940220947227b00b7f2f31caf56cf435de73a373117d80253fec08812fe717b740eb0518378cf5b1df3103d15d66ec13fc7c0c2e211c30c244a19c8d7c55
v4.4.3	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	02d790e26830213264d2e4de5753de1d1082d7001379ba37a2dfc8c64155cc25d02b284e9c98151d4d086850f5891d34749eb8855fb17e186d1c47fa69c2c298
v4.4.3	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	de7ca1d74b6edbb3d971c24aecbea234958e902068d19506016a2dab21df56b2dbcff47857e0525b17c696798c638d63585bd4306e18c804c3e5fc149bc6398e
v4.4.3	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	7e4d7e311247f59037e3968ba1c3fe91a350ed835a38ccea48a785a8cad6b704917cd739771f7418feff9ceb87d090db1cdc915327734703af00c6a2985b811d
v4.4.3	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	c2125d37c47de414685ee65a5fe7e5de59a264ec2a79890abdfa89def6e12b07feca9853a6b44eb9c507cfba52d9095842d8e29d98ff26540f86635de16b4c4e
