#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.7.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	c3421a3eb75b1ea6c9c32df79d4cda5f01d8ca9291b560b219da85f2073cbe5e35f34531b7744d93163139bbd7d53c2246abdf51886e4b3c12675e7851e896fc
v4.7.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	3853900e46949617f53d13ecb21aa5cf4449c60986da4c1c74f3ef2e62ff14080af87d7637acd98ba78b4755a739e27aa7eb82e26971ea24cf0abfdb476ecb51
v4.7.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	aab3598f66ae20a5f0b8db54e8c627d62b8fc7316e9faaa13a5a8df03a275119f41ea9ac94acd64a59bc5299deae0f6fcc1cc24b0fd735cb8b2c8ce371c66861
v4.7.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	92bd93e25c751d7adebd6c3120cb7bed3a309e8d5a378bebaead8d8e726b9387aa9a37743775b2d7136a66d76cf30ab6323db4afc34d761b514a5d68766fa194
v4.7.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	67f6a41437d16f5585dafa6e275da71d88ec70ad99acfc9cb2ff70ac90158e26a2157fb0d10aeab5d4b1cb7395e07c809bb3dc6bc95211f158644eda79666203
v4.7.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	9798b07e40292e2fd43577069b434280f246bdf81471aa5fb5c7c9cad47b41062073c93b9085fbdea143d2a03b60b4f209f5015512a95b03f8e374b5211f22a8
v4.7.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	5c46da4233d853afce8cd3581f0094f32b79042c1801fd87b90a6f86404a7c5f1f4eef99c76c83e451fbf67740de0c2d3abdaf4f886af35b701da21584c3ff0f
v4.7.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	311e2f36c57b4cbd3f9cdb0416b65af386dbdbf65cf3543fc6166071635c36e7759af70a6eb42a0418a0d5c9eebe5e0c9b779d07034652e37db0a5b7aa840899
v4.7.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	aa347ae3710bf8e743bb019e23a0d924d286394b3df94da80feccd527304700c087eedf599b9b3bd23cf689315c25d90e5cce2967a391704e67e41a6467e1b04
v4.7.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	00643e45a5cf0d83fc9b20dc54aa49140b247b080023d80fb94b7142b710e7684d146a25cab8d5582f92bf712c7a17700c7cafa005327caa36574db608ed5227
v4.7.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	f958ad52e8184305a1ad9883b3f89750f28af0bacf746e2b42ccc198826a55e9bb13ad2f26b761f64c878c301aec4d51664df2ec2d47172db446bd642a241fbd
v4.7.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	ac50e8328827df20ddfe2979ba3ac6d02bcfd5faca446185e64be94103576c5d39a98677b97bb6842892a9464ea8660f106e56ed95fd1edf924807563d2ec9d0
v4.7.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	b2b6f7edc877fce9b29199d9fae6c05a478b873b6a72885e15aefb6437ba5e82aa6d3c7af1172f90f1d2a39852f441a7c9583232117659396badaf56d4738ac6
v4.7.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	d1ec96bcdd1bbdfc4ea1a0110535625e11dc946091e9942a644938ea2f0df1b12bb6a5932bdf3b196aaf4be7cb9ea3a50e33f3bbf613af8739d67698034a78ae
v4.7.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	d33cddd5bd550dfd09c2174aad651adce8671e9b49aea4fbfd45c2848cbc78445c84c4f97665edd1dc77d26528a2b51f2f6ba3dcfaa1d67cacb37e0615fd1403
v4.7.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	44949eca168d3189106676bdb9072f873b2c31a6a63449fcf4cb0b9fc87ee500696062160c5f48f58a07c381831dfe855db8f6540ee94c095bdf349f507bef3d
v4.7.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	aacbf8ea41c8a1ccbeb17e67ed3a4c3144506fce2e1324f68fdf75e0ab6749cb0976224b92848c1cefaf4f65ab97944b9263e536d2985384c8cc5ee21ac8ff24
v4.7.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	ac632d2d04f1589fc40070afec04f2dbe910282c17b1e1f156d3c1bb1803dfa24f7ab0584946e6f1c2b1e8437ca6e03a1990249a4da2b5b58ecea937844475fb
v4.7.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	3fb84f7ce82d309a6e88e348712858a03a225e53e73e12395346faf2e0e16b1995783f3e9a833c9e5dc4449ab71f9e6813a95f145982f6ea99b46374437d53eb
v4.7.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	d7bf79af36ee47ef6e1c04afd02fa9c27a5d40a01ae336654c9b30e45539f6a1213d2fcbfbe79b5609fdbbf6edfd722dec3db0d55c3d21bd4d4fbdd91c5335c0
v4.7.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	98486928beab77772aaf9a4e362a0ae02fee2f9de645f26a3d2c0bf3788c1c2707074e8b3dd9726729b30544628911c19d9e5b3ab05835da94fd8a246342395b
v4.7.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	a535cbe668f5b5afe247bad2fa73f167dc2139f60b8f2dc19d24fb693ed30f3e522436941b328783d98f6759575a6635356dbc3472345229b3c14825bf4d567b
v4.7.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	dd7dcc3b2d1997e49964a7eab4b0870a77f2a558f48fda37d052204bed97815ba058bca62025de0788eba4a404fce5f09bb625ad18946e02abe982f2601cf372
v4.7.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	9c8682749c24065e64857e5b125c027c5369bea68244d79817d4ff7216370308335b2bb918bb219e4fec42c50a3974dcb45901954ce0b05ce8cc688a1285ab25
v4.7.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	0d2c2c17ae25c8a05e27ea9c962b9b66d4418bbcad9b153e2f0c7bde325766ada2bdd38cfd6acb50ea5cd6e31f968b89f1c40aace50f26cc6fa6ea5bdb937ef1
