#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.8.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	7174791445a8d10132352b6a3e110bce9f22d4dde3a4c0a60ad3d2ec5e9ae5209fb8e6c385c361dd700ce6f1d038e48c19d71fc286d2c1f34e39ae24c7cc73f1
v4.8.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	f9e64984e5c3d89afe95d4839299907840a0c0b8422011156afed0d65de251c16038ad065cf81d6077125bf8e5c27f15f8458f02231b32b97f843cffd67b2cd3
v4.8.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	6acc472b1394ebf25dc8a3e985a5b3fcca8f50c7521758a0bd0246687a4dc37919d4935848ae782ad7b9929587bcd1027d33a901e73cecc917c3dccc15c56f76
v4.8.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	cab7c45b76e3b62af0ade16d191f13f5114cd7a317cdeb3bc492c8737853ebf576a07b913ebfa5a0bf46264de7e57438d6a67b9756924a012b61ee43a2ac87c9
v4.8.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	b80573c011d9efab5ceec099af871ffc6850769e49b249fd3a1b0d0de1697313f36f2f6fe9222aa777d0b53a9ebcb476a551c644d895537c918a68e9b865bf1d
v4.8.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	31f56c36cf86b81fdf5a9b533a97b1b1a2419654fcbef4b66a76523567e2846ba9f275d1add0f44bd40ec2adc54269aec86f0a79705591f79a95cfb763fde2d9
v4.8.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	994fde5d5c8118b2220b800a42a44548fe03a7aa0e228b8b1004ce2aec4488d78f33ffebfbf45733cddebf5abb454ce41814990381a76838d72d52946ee8e2ff
v4.8.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	559325cb7b5be3d82366176f2d8a6c874d4ac8d751f98cb09d49a4726df23df019f68648ed2c385e3328314b14c44c4f9e423121c18b1f711b3946dd834fb93a
v4.8.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	3c59103d1f3806f06051f0899ac41add7f30ccb6a16cdb9e95678c05f0bc65e43ef77b896117a55c73f82486abc75e0cc953a7afb00d863b4fb91c6bd08315ee
v4.8.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	d9aac8818f924215579799273c0c36ab49df6256fdc12e12487af35cbda60f383fc945b644101b892c39aad4f91d8ffe71e72f4d19657ff3974c42d8234cfdf2
v4.8.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	f97f93108c2ef6d34983bb505c6bb02ad211443d04f7e78a95f51d003884907bbd9f65a317c23317e6d9807b55a1e30a226c9a4c3694761cf0055a7437b70138
v4.8.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	578c49443762fb07a0b5fc274f3efb36cc744e3ff0e26b77aa2da4e60d383796aafa9e61562e5f8ec44b59cd767473e228e4d58f05c6584f82a5373970443c9c
v4.8.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	a5daf840fd8ab8616113f37317ae7dbe3f149611d2e49065a978f9507935a5fde31cf55ac75e6073a134d5ae778f5379ff92c41ccbc5e08920669c1ec71f2404
v4.8.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	ab4f226743edbdc461cc410a5efec8262e8f3d218852fbad25adfa6d12fc1b2d8ca4634ea2d0161de9cb551596882ac951f7eed7581e54eeb1d5573dfd0d55a4
v4.8.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	6a16803aab40da4a471c1faf9b47acc2d0f813333c9e16a60c6a000fb9100b8f384ff2e6c65c9579a3527a741d2b557e89b5cef2c6483c6329833239598e4c72
v4.8.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	2f2b91c5a0fc6175ef483461ce006405fc39a84bc52b912540ff64c960961af0b5c223994aa458a1c31f8bf7119f40f23c2b6078d83a10812d77fb883506fce4
v4.8.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	bb6478e5d554f8333beb2c5d0bd54d3b00937db4c3711e92de799992b1eed4f81aa1670aec546f2532eb75842cdbcd630ad4f4b5bcb22360398fad114f553d55
v4.8.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	4fdf8062c425eeb5535ee5af2f18843b772054b7bd05fd1b2d0af6a4f5716280c0528168a7ede5952f6bde5f4bf94ae16d4948f5afbc4d7be5ca15da90354b0a
v4.8.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	2dbedf1635b613090fededd2c748af8d333472bd83fa37aa37a335eb70eb4f19bb9f99679e5ac5a09e7319f165a23edff6bb7b1657828152296fcd71094ddcca
v4.8.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	d31bae053eb3903492c8958b058187715e7464bc297eff9dbe26ae0ad4083447297384eaf8e38ab922f40b4da33acd7c92fea69a2b8711c298855f2d5e75238e
v4.8.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	25870cf547d45ada9514da58b1a788f25b6f5ae66b393b79277511ee80c1a2c5bb6f62a5625bead12c1e44eb2eaa90bf28a4568ed09427deb8414c6d580c1a40
v4.8.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	d4a500c7a3a158e9fd3cb8e376f4899f447c5e7fab37a722892cf87bdb28ebb902e9845a803818309913624dcb4e3d3c324bf4ce3eb2cb88b746b67e234f89ad
v4.8.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	74695b1b7832de7e5332a50a553a3ddf1dd6389cb5bdf6124c73bfc94505bc7552f246449d8d88f4d8f3b53bcaafa20635197e8b0b3e3ae91db29b39d457d983
v4.8.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	6b21f333fbabf959b163abb380b41d594a1ec49efb73a999cb986f7706711256dd37d5ee2a3a73d1e7fd219b410e7a1ef1a9571d0b36fa72fca4b7c0cf4a2a86
v4.8.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	6d746c1ed8057bfa3e619c6ef7ef6ab583bb2950548d41bbfa945d7ec8deb8d4615f567b2291a6a83f9036b2017bb8ae7ee98d391e0e3d1099eedaada86a83df
v4.8.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	a5afe580f7708b6489d32d5588d7b1efae7dd4aced70090f3dd646dd9460f3f6e9cdf980adc3d1d376182fb4cf09ef47737d782e72c8d93709c1f0585b25f028
v4.8.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	97094389363aa948037162306d7c14addfe267edb536b4e5c4e6ac59ae4793593672ee5ab05a442e808345b163b9797d533a979fbc426da64df32a8c12bba9be
v4.8.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	21e02956ae6408729d9a6fd84688986e33722f5a8104c8e62ea3f8af1bd50507088b7052a8c828a9078f8b05823f41a5ff55c9db247f9b6f52477d413faaea22
v4.8.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	73ae77317c88e29c36a8aab6aab597d40c0142b86cbb281f9f79751b0b70f48b2e0aed28edd309e0eb05807730a60ad9993ba2173f4fb06e8a8987e214770408
v4.8.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	5ea8a51cdb056f799a643c27500c696c7b68824509daed1e3ceda40d909f0f64e75b383fc00f1b9ffd59b00850da96ea5d1dc374a33acb1749f1feb59dca023b
v4.8.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	40c4239dc0d89d89f2ff5a0fabc75a13b05533d08274eee1d5f05ec314d902ba5765dd120207ecd14baa57708089cb5ba6fc39f977e27d61d81fce691f5223cb
v4.8.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	2f1a993a590347e1299f76f1cf67886e8b460f16ca67aaa16848a55d5eff372eea7796f6082d668ceba6188bf03de7642281f67ff8b48e9d0515a671f82244b2
v4.8.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	0bae7fe71022290510d3b1b93473ff1274146056982a9a21260fccdcadecbe886a7bff887ae83f419048b2e18e136e54b7f164a9e9dc837d090e3a83f77237eb
v4.8.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	22e9f977ea0b016b50169a852ae39ada5427f31590e5c1b8d5820098d9ef7183a9d1a31b286051d333b066bccff326d5c21c1447241b724f900e2a918c51ff71
v4.8.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	1e55aacd730c4be6aa2806b819cd8c68257013867e293cf4857f681d48abc22c5c289c155a471c620c41026002bf4ab4cdd657d73d4d0ef48c46a8d9c4057e6b
