#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.8.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	f9f1e394347c4b234608c539c9f3129cc3851b462878f9f5b9826516b52eba5120b909e7da6eefe35b348a74c3d294e449f1caad4bdef29edb8d5549ea28c149
v4.8.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	ebe9ce98d30ad08224fbfb511d1c5df588c0fecc9b8c89e7c230991427d1420122b55dde7f056127105ddd95fe5802f2127f20f8688e2b5c8199748a7962689a
v4.8.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	0f9c3051620ed573f8b572085e006b6393a23eef4cde5badb3a7e9ab10b5e5ff5f3204eb143254d3ff183d88b7cca572a387b053f55a78b81f8d9c251b3e9b01
v4.8.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	4ac9f11247bd10d180de4e07f17c2e29c6f6f91ba86872a79314eb6ed3c60d50de905592fc731df9dbb515cb421cdaa274a72e7576bf7885bc6e3fe26f362cf9
v4.8.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	339819536021e579b333e0873713cb3c5e95837a4b303a0b2a28b12aa524ac363290aa7acc982a052e3f7d7390bfce232c01876f672203010e7fbf485dae49fb
v4.8.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	bc91da4fec3393c9e3bcbac81343f8eefe06fa63517c4c032fb056a0b95d6afb3b5ecb856875a39b7085a80f668711187caeb4a68c8d3f58e35f4843d7201a86
v4.8.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	5d1bad05191e0a8d37db7c008ebcb610c46a1c899578d32c38647ccd68c3b99fefe3871e0b747c3bb2b3b9fc5b184f6a33e3275ed449af26ab7d4c8aed0f55dd
v4.8.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	690b1b1d4f68af381c4ead033da17fa912f3edc9724729d7a5b860187e27af256b3c56e756a1ec3d53d22aa7b79e981fc1a2cceb6a755c4e9633b30269d9c433
v4.8.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	43a65f59440c2ab465fded18111ef2d366fae9b3b2afb6a1e019c81f4d01cefc4f37bd642e01df0516799cfecb19fc542d63352702053bced696bc451fad9ba4
v4.8.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	28aef54843a6c272f60b9974dd91549e033c20b70b8c29c4923f0fbe9e30fe107c063d036a1d4f0e4a7ccd6b0f5a6cb4f2f0ea2e847de03fe23892dea4f5b437
