#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v4.0.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	6c58088d52e0154dc4adadfc736e712cc556c6c9e9908044e4b405c05d1aa23e6eabbe2d3248cc21020e9610483077549ead621d9237a027d609e96e62155d5e
v4.0.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	55022301a2dd5274557d1c2fb469b87ab052c44ef5730cdbd993258f9fcaac88b61133c563fabf1dd329c5d1ec413ea2eaeda81a83e347c1ecd85202a511a6d5
v4.0.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	10da402d4e739d7747bd8c967ef8ff2660766b768bcf7a0c746fc088eba14e0a10d4e5527d5d53795a107a869b457666f8fdee1c7b84dff5887221b92687a2a2
v4.0.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	a6021e73de3772c703fc8cd15b9554ecd7ff739a1105458717d037c381b97ff8e60645de764fab40a37dea5c13624f4b80b8ef62ae9394dc2090cccc91c31a45
v4.0.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	d0834c305c707bdeb037e6322c67fffad49f3c51f5642e40e4fd25c96be8d56fcc05f13db18130fd1411c5e592ac8b2dad464e919e6ef5a205a73aff53a4e6db
v4.0.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	272b7a44cc8150ad09e4cbed3b9510d1245f616bf5148a11cf7faac6417a3107febecc9d4fbb0e92653202de498c43b48510e89a64a67a6b456f2f4ed46b50a3
v4.0.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	a5458cbe58951e6b785288d3b9fee3954fd500bbb9e753f56424e1b64935deb0a3bb3f15425cc647ddf007e04a638b9b2f38806bf663c0f2b60568bc3ba30bf4
v4.0.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	a4cc91be53baa7ee217143ab3dc147dd3b5ae31992652db0cb9e05193ef25765a1bc2c44308394a0e170fe9a965ebac63b333a0da1cbd4f829561815c66cad39
v4.0.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	a0e6c0c4c8088e7bc2373760f5cfa23d95daddb176da87c0ca4129a8b4ca14a0e65ec0946f8cfeb03bf02552317f768240967d7f2ad0dd01dd0eacdbb725f16d
v4.0.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	99b92ebbfa4a522b9b03932957f2196740d45333c0de52031c70d9ad422cbda7ef6c5f3786007cdb12184f501fdc2673d0705309135bfc9c07dde2057505be59
v4.0.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	1d409e80f8510605d92ca8e7a84595851ceaa032f6092568b6885e6e9a197cad19aac7feb1d3fc170ce9ee836a4acdcf79728d4f9897936d68ee9602ef45b99c
