tag	file	relativeTarget	sha512
v1.1.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	00a7ba58cc25e1e667a758a6a490225c16a5532e6ad65744f89224817292cd1c5c2cbb681a89d6be63a841f1544b0751d891408124b5e050dfc613d41fe81f2f
v1.1.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	3126875cc5d7c9716a4856939234dabc720311b62653a4bb4b1514380ee71dd9cee578769f1c53d821163179745ad4f4a0780fe85232e2936530ca38f22651c7
v1.1.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	28efc92b2fcaeb8b92e81b66a571e2d4ea4f8802266046680c18b64ab77e8421facd607244407f920934c354846ea234aee8a89cf9713c257a7567db56e67e22
v1.1.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	0230b39f71a22e013d968cff9dae4c48d7f5f29d09c496e702dc5601ed43f3b3b87de8b15ab0e4e3bbeb470256634fb506c114ea840d94b5b7ab9c0fc105fd95
v1.1.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	7694434c93d6b6398ee63290d48905e25db78909632f40591ae87141ddd1d47eb4ac773df241af3e5a8e8fa2e22189f2e1b2d3617fd4f3949dd610c23faddb1c
v1.1.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	512f67fe7f9d8a871c85d4702de7a463d113234dad8a5c371ca5083a162b92a69d019c864c9dcf71386693038f936a8e49da74081096a3f4f83cc265d75b8686
v1.1.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	5f507ccecc3845783ff2bece9f826b47c1e1f71af44173858481dfe638bad8c69d7d562907a9b095de7028c647ead0ffdf0b6bb665d647d53133f4fade1538d1
v1.1.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	992370b0a403ba6e5e3a8afa4e485d20075c26218d1a7fbc6d97e7078fff8a3b114bb6a395c96c3e07c5916b56f73f24b388e9d83aa4889c9d3b8f7d50e57acd
v1.1.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	d8a1a4f404197bb7cfc6562ea4463ee26caaa69b064548728a9437646fc2d39f00011506ddf8ebe378c73e116deb6354c4e63aee080ebac11377d88b3b20293a
v1.1.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	84273a89c842e74854ebb224ae487b6c3a436edf20b830ccffc2ad84147c5091a36bfd7eaf6858cfe93e51168db60027ccbb61c6daeec793ebde948506759bd9
v1.1.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	c6a12ec05e57495e93e003a9a3de9b80b707a6b3fee90332296803ed1b0d55d60d0ba13ffa6c63634e20d1f0855ebf246148bcd1c9a4b6f3c67bc9b824641b4c
v1.1.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	6a180ca9457d4a4332e91dd403290a74c8e9c5008b31a2932a90a4e14ac827e80cc7ea22d08c05379a8e6c7014c3534a1e674bd4928df0d00ed6f280c6e1307a
v1.1.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	f8a026bec8f464454d45ef9a6bf3608b799d39e23baf3021e485846c2d0c3e58e9fddec93f07f240c1270aaaa61f73a1bd0f3405d2997ea4471568be5d8c458a
v1.1.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	06c15e5fed8c3f4f5f17ee9a2041b24d08247456f78c6084699479e3590fbde530090ae51d42a35d9ee1567e47b1a302671950c8b3184ec8f5dbe4086acb503b
v1.1.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	27a0372388c1c9a79e385ec79c2a5b6bfe1258118cf810c82e570459c7a0a6cc8019ff988b1eb7b94cce4d9c266a507882aa530596b8fc36663e8adab21670a5
v1.1.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	5ae750c64cf61ebc5231a575fc9611d5b314f3d7e048561998a66a10d3f843fd648e9222178cdc44457580aa2030889ecd716ec24e67562b06c4953c550bc7d8
v1.1.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	cee6bb67cc1bfc830b37e615811f284cbea42873625c33c0ba6cb4ad10d85fa8ddaea30825ff263c70405271ead4b0e65127d040be7739a2b68b029a5383b6a3
v1.1.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	40cb72013e891d3433354e4dc9b67b15b7f05861021fa8a28f202b283028ab9754404724cae348a358d8752a8e8081f74477a16c40e5a14e023d93d843f362ce
v1.1.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	c55f3e71a2310506d58c6ccb5d580cce574601ef0918ffd59aa13862cdd518efdc4e9d720f5c1380c84b5cb385f9236a935d8924218786722345284c56d6874f
v1.1.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	4e3ea0cec5c04d1272c984a17fbdfa3af46045d8b5dff9f705f399b0a4ad1eb6eca3a480b0e01fa29175b589bcd86366b013a8103bf8f9e1968ebcab4e5254d8
v1.1.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	a059b1c6fa5772ad593f829bf23367d442e079aade28868b888925c5bb8583d398701f59a3356f3cc7fa196f2b2950963d278daf37d82d836031a588f600b3fe
v1.1.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	901c7ddce228f12a2ea11b3645fc5c58ee8f173eafa1b1e7a61bf345265446cd81a5b61f12369eb22a399f0aef8ee311533eff602f362b2688202164fc0db7fa
v1.1.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	6f096378cd0bcec73262f18890c58acefa6697b2b1eb74edbb5696be78a2c6968746f6d5a9ccf7a92ed4e889efcf3290c592ecbdd4ad5c528b785f8a0ac868c4
v1.1.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	875b4e2bbc2d462aa60d80d6466711fd2b39050dd38f93976e60ab0acd0c77306330db17fec46e3543cea343a505aac4e0618564469b72cf3890241070485598
v1.1.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	e3385bda130dbdd26cfd39b6f390c0d85f03e98baae0781fc34c90d9df5f312c5d6848c8d28a286d5c3c5f089fe254d40105fd957bc3bd2c4779db663eeaf220
