#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v3.1.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	914303c7750ca2868d8480307943becade86d55407cf54fcf36bd1d8f085431395acaec9d34801bcde8f6e41630343de5c7246f20d9c05e36c3512d320a47ab4
v3.1.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	d54d6ede67d4be35baa7fa617f5d0a122f676f49fa94d50c7fce8a710627691285eb5ddac485695a16d3aff0752a5514efa124d8b249aa9bf019576a8c3edc89
v3.1.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	5146085d321470c8e4dbcfd3482631c74b18de005512d65481f5fa5ed8610e951ca225944f2711f69130173b5d52cb9febe3b14fab8331d085e16694c5e80c4d
v3.1.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	169a599f88652c186c5511cc79fe4da7fb249de9ca515a696092bc08402fa48dbeb0785386e744767aa09e9ad4f31c2a1e2d1e05f105bcb00af56719d29386b6
v3.1.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	69ada15bcc082c779abb77adf10fb05e2abfd866eddd41d4e0c89e8eb5b6def1c8cd2efed64f78134975cd819af37cadc8d4fb7f2bc0a35cf30f736e0de5645b
v3.1.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	c434f52f26e55b71a2f1d29126f0591612a40074e155525ef79f60bdc40e5d732c0465686204bc25471f8d9ff72b42a58c65a3974328a25710e12b5d6382fb16
v3.1.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	f00bffaeac1931a137c7fe195b0742f7207825541a39bdd58218113a54063ab22e16b57b1a043fd9316a43b51374bde91878fce9698dedeacf911b95a39a6e51
v3.1.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	f34cb82663210fadf3f09c7c43327e47257c6b4c9dfb0a0961635cd7a5dff9703d9c32d424b715a5d01a7fe29849962ceeb3e5d3f42e936aeca261905f2b2807
v3.1.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	546a45a1ee15d6761a21881106874777387b1e0700a593590873804b222ca67ccead950903b5ce644757330b6eb06e04a639516ad9592d828baabfc502c8f0ba
v3.1.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	d1cb71449b7c841349c033f2c9f990e5c96a20f7f8557b3995363c213e410911f431d76c5f633f35f7dbbcb9def628fd0e766bd5e6f122c216bfbb79b94c5bd1
v3.1.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	1f26275b718025906dafd63046e848878630fd6cce2d7b4134aeecbda2ddb163653d2dec881b7f52b4cbf6828db3d058c4d7f719af58164530e333fca437068f
v3.1.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	7895c05b0c2a8d6e86ff7939232d21c900589e6313c376095ab44c736b462b18dde248dc87f14ab88f57b50163555cc6d72931bf1370db28f252a8961cdcf749
v3.1.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	24a67c42fbfee4a4f167c45298398f1873283fa49b7707f1a81e85aeb9f78a9a786b0827d4f825afc9bfc99add7d45375919af161c56a73afd2da92c392a511f
v3.1.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	afe445da2b6b9616923a2b1bf44677ac90857df2fc6531cd6dccced78d73e6c5360dae5391a9955a6a6b4db9a263aa4c36e668361fb24a3fb7c4b0203d3e276a
