#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v2.0.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	097999cc699e7a8bbd1dc87e5f20cc95703f9c269baa632122afefa4d199b719b5ab32d88b6a50d4007171032ccade8b96d09bc235cc1bef96e37b0de82ea4a4
v2.0.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	9885d1b2a693db35818fd2291d4ff2d2474908e9dd6801881e456f8fd55cef7edf44879383e0c695cec1a3da2a214020821fb86d1e7788bff9352838f2ac81bd
v2.0.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	3ef46e8cbbdcbf3bd79879a03b3b24dfc37ba39a591447a1df8f76bcef385c2a19b743c316b7a11d835f5c93dcdbd8c5542cb9fbb6b17fa705af27843d55c546
v2.0.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	ba678f59585d67dc7e5b192b558b614317f419ae67d9745ece246a4d893c1f5b7e993d6a7ea316545fb2f3b2782e0388406fd45b219fa0b4e86114cd440cdb76
v2.0.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	8f4b3ab3524a08125ac3ceb80deb371d5cc757c3dc2deee455427b66d1e05585dcb611c6b98f1de355c5c46cdf41867ae06c83acef54692e94eb8e79a48faaaa
v2.0.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	932e53fcbf668e23d5f4cc592b718002bf2f013b5f1c19a2c7539f5eb4029700ab6154ad8d1e7185465a8d120c9d3cf6c905056fe75575124a417fcfd4ef1f3f
v2.0.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	26f4a3192e10ef0340a0770cd5824b2b31454fe8e5ab8dcf0a34a9179b55fd62a97086299956164fbe2c331da8fb69458995ce21d86ff46cd92d7ef9c4699a57
v2.0.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	d981e63f0c24620d7d35f98fcbb4f1a9428e7b203d5d4a5b7c7554f9fd551f57cedb69ff745d397f32cce60ce6070a7730b25e59e3a0f6d72de7cc802314181b
v2.0.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	648a5a22c650d8290d66d4d9a5aeb8258ff6b13531851ba9f28d3343513897701b27c53b8c843b23211403a931f058e361af26c9cbdebc90e178e065962b6bbc
v2.0.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	7311a9332c4836ec993b13d42d66d679e15c8bec87fafb465f152b09a4dae36cfb7bb9582398765748e47de3cf8ddc419b246a6870ade42fbad455d2c7474671
