#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.6.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	02eefb12e2364c1e0730c9024086404af8329aee9ea68ecd65fe2cc408698f01d380d1accbba1771cafc0f1fe951a49ea8e8f4457d8f9b3ae5885997f8ebc987
v4.6.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	cbc24d9a18a3660c0385027dadc16e90e79a8d0869144e0c5cc46d6edd4e71db7a75a657bf7e752159aff8bed8374503ed0ec1e931edefbe107474176041f420
v4.6.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	41ce7d9cc5219b2de1bcf1385346dd603f9aea3b1c839a5a4fcf9ce0fb17e83dfd737ef8341679e762f29e32625422881f52e5347d1418a6d205121d5f99cc15
v4.6.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	50e1a124db21cb8a420e30ca46f808360e43f195dc55499a223607792a663627ab42f4772c36da8144783b08ca47d4dd62cf690fad92bf81c1a4dc94d3a66557
v4.6.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	6a2cc967be8b591956b1881bf6eb18604c5497ca742cad8df29aca125e8a091f2bce8555e04c7999680acdf2d3a16bbf136cd83f64ae3caf966b3c06d7e06157
v4.6.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	1db884ecd1b1958dd6ee3fc6ef0105120ed33ceaead1c9d872b5744fd87dec8e2e3bc6481fb819f6df9129552d94582bbee9f43789cee22ca90f64067fe16330
v4.6.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	37edde509b55179a8dff778ffa8b1a1df325801e09734c250856638331656de198285fe5a1763de7c284e3bea8655ae2b27eb604938662b9f59dfdf28517f590
v4.6.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	0a6effe252a795d6c54229517e47cb6bea92cfed3cb60f4eb1a58edf733efbfdfdc14cc0b177a30b7c7c5c53e427fd2828dadf049b65c5bdace20da04a967590
v4.6.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	2ae51f0f24d9747ae555a6c064f296794974c871399f4533cc096c62b9716919b181058cf9fa3bb48618893f140552d89f8f466fbe74773c41db64af97ad5438
v4.6.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	d3b398d9ca9a02f7a74201c566b259b426aeab4c41774346c108e05690e46a084c5c8c9755769e6d77fdc55d35f349d54c9cee55b4417b14ac191df833f106ad
v4.6.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	694e4d57e0a7841a1ebad57ab14a1e9d7c31e5765edff55fadbca4311e7c5569ff97efa1962b9ad8353a2b65142e0fee45a3cc8be69032d6da1fbcdf2015c43a
v4.6.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	58705289fc9e010d6352abd202c5398bc6d16a60e304e1c735f89f9071262957b59b537c4aeca6dcb1084ed8c9910e94d080c932e943f92f84daae9a22a8459a
v4.6.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	c4e13cc6a3cc0e281038924a5d41ae435ee185c8c523ba8da91bacc23335b0200103bfc3edd7ca6a7d9a5a81d6de8eba2815ecade9d838d12c602febbb497bb2
v4.6.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	e14d7cdff51fab361a40ff2c533167fb1b59b2abba999a988952e45c8e1a13a0e60fed3985bd7d66bd3bee7696a0a076eb75e6bb5ccaf669730576f7453f421f
v4.6.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	e3e8d57954245fb88f3858259b8354aa98af7d3d9ecf2fe01ddc3390c04477dff3ac7cc1608ed3f4ae8dc82259313916953fab109f9892f3b58e6484da42d1b3
v4.6.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	3b8a875a9f99e778e1b487b4d9442dce14308ba241193899f4539b83c730ad932a2dafe7deb870572550c059ba9c987e9662f1740ac7fd3373c7703f1d9b90af
