#@ Version: 1.0.0
tag	file	relativeTarget	sha512
v1.2.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	b6a8f4eddfde1499e117609139c714d1fc66aed5f0772d4db8c5b919dc208e679294d45b84a29519e1da1e640aa61f23485fd4473df7c9182bd17ced5ea7b58f
v1.2.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	7e11b8bca5b46e60a5a2e9a4dac7e540b7d04158cba9f6f8fdba25983060478db477ffa54ce415dac1154481e5c65c5b72527bac14b15efd9e4b9d7703dddebd
v1.2.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	002978e2e73ca2155c988cf963e1d7e83873397236006debc6cb737caf9fb9e02cd951e30a3e8deaa455e99f4cf903ac9b88e7e2cd6710ab7536008684507f1f
v1.2.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	d4b99b654e17b2ee63d92888ead45f31223d79bc8f912fe5dbc701e71e24ea41a6b504460c21ae1bc5c23cf575657695689f843dc2f58a506083e3bd4b28753e
v1.2.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	3eb8b81f27c9b00f08d648d76829dac30c423a393dcb666992f972e20d2a8fe1a5c7601b7dd3c4067050ce2d3d0cdcbc0ae5a383b56ad209a4608f6b8f20732b
v1.2.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	107d065858a5f4231a1c2e415232317fc28f844e76bb90ecfe7fa829ba7226c96563aa78f03eeb15938452f7b27cb67b45e1d352e325e8914a2daa1d4d0da417
v1.2.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	be0237884b685004062c8470aee5f81b3a3b6b7cc92ad58f91eb98a4559a54736c5c8a6f4929c394375b33b04823e02fe9aaed2c49383c2ae868e94aa654ab6a
v1.2.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	fc57dc12b27afa496e4d1da560e882bba0f638f3134db8181e02a9d58b3dc02a2138150d65bd9f30c5f024f000aaea45031f1f664aa6aadc361d2a460c656195
v1.2.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	a1b8a8740dac6c36b0af3455fd8ec80c10c8074177e4e14ca43b255eff2fc244720b09e4a7993308e5742a095f143f3a383ffb3c369bdc1c3c09370b639a27aa
v1.2.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	948ff295c8cafea1bebcd7e76757269aa8d32a10ae232e5ae69a9e334ee8137f2e432ffc0cdb16f1a8469c1a44cd6299ce7263374ff7ba11471a535486812c88
v1.2.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	323cdce42761e2e34ca7301066e04b206cebcb8fecb80ce5f7ec69faf21a3ab44e491a1d3e557caeaf8a55ac1975c534d0fdbbda92d8ce51969ebd85c5f08454
v1.2.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	ba28320c6dac130d88ba0f705f6fc023b9767ba97c6321541ed935915a2c0185b8c8ceaf46066a4c24688aded61b1a7cbd8e1075ba228c58370ae8ed4d2b50ce
v1.2.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	df3db78dda32ee14d7e9cd8dee48502594b302390ce2654a332959cb00b260bfbfa0c3c5b51a4a7d7d1e931101220922a331dd6be2b7d4c0c668e78ffc685f16
v1.2.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	edbe2b7906e46662cc673fe7fa9c186a5d6890bceb8d34bda9fc4aa08783a9f31726787512c495d3908f694d7122ecce94cb989df1e02978faa2d1aeee328550
v1.2.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	54f9a05adf88c180022ae14ff79d65e654c060c0f49e3182cfaa8607180f766fb94a64d505a3a07cdda071571731b4ab2837b74776058bef8e9fa2d0c2641f03
v1.2.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	9b982bde3458591c733326548dbbc8be11fbeefb057502ff38eda4379c627a264d8bfadfaa9aff3f88def46f09934e68b34a51239e7028a92fabdaff964a7aeb
